rep;DATASET_NBR;FEAT_EXTR_ALGORITHM;GROUND_TRUTH_TRESHOLD;KFOLDS;NBR_OF_SUPERPIXELS;PATCH_HEIGHT;PATCH_WIDTH;RANDOM_SEED;RF_MAX_DEPTH;RF_NBR_TREES;UNET_ADAGRAD_DECAY;UNET_ADAGRAD_EPSILON;UNET_ADAGRAD_LEARNING_RATE;UNET_ADAMAX_BETA1;UNET_ADAMAX_BETA2;UNET_ADAMAX_DECAY;UNET_ADAMAX_EPSILON;UNET_ADAMAX_LEARNING_RATE;UNET_ADAM_BETA1;UNET_ADAM_BETA2;UNET_ADAM_DECAY;UNET_ADAM_EPSILON;UNET_ADAM_LEARNING_RATE;UNET_BATCHSIZE;UNET_CURR_TRIAL;UNET_DATA_GAUSSIAN_NOISE_STD;UNET_DATA_HEIGHT_SHIFT;UNET_DATA_ROT_RANGE;UNET_DATA_SHEAR_RANGE;UNET_DATA_STEPS_PER_EPOCH;UNET_DATA_USE_GENERATOR;UNET_DATA_WIDTH_SHIFT;UNET_LOSS;UNET_MODEL_NBR;UNET_NBR_EPOCHS;UNET_OPTIMIZER;UNET_SAVE_EPOCH_INTERVAL;UNET_SAVE_ONLY_BEST_WEIGHT;UNET_SGD_DECAY;UNET_SGD_LEARNING_RATE;UNET_SGD_MOMENTUM;UNET_SGD_NESTEROV;UNET_VALIDATION_SPLIT;acc_@_f1_score_max;accuracy;f1_max_px_lvl;f1_score;f1_score_max;pre_@_f1_score_max;pre_px_lvl;precision;rec_@_f1_score_max;rec_px_lvl;recall;th_@_f1_score_max
0;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.997269356;0.9956857755;0.8176188608;0.8656055611;0.9313170515;0.9478971572;0.8324783752;0.9876023392;0.9160108548;0.8032805202;0.7725011307;0.34
1;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9968324065;0.9954124174;0.8095495842;0.853937413;0.9244567215;0.9490933607;0.8448391055;0.9958333333;0.9042062415;0.7770899908;0.7513794663;0.3426666667
2;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971056006;0.9942658162;0.8080074405;0.8170845172;0.9290895371;0.9194617871;0.8007549323;0.9763002364;0.940027137;0.8153925227;0.7036182723;0.2906666667
3;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971602902;0.9953033962;0.8244515359;0.8545637849;0.929477723;0.9468670166;0.8428559756;0.9808330914;0.913342379;0.8068336723;0.7574400724;0.32
4;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9963410508;0.9938835264;0.8009723558;0.799819113;0.9057152346;0.9330698334;0.8266726912;0.9845125786;0.8802804161;0.7768218284;0.6766169154;0.316
5;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9968872004;0.9950303661;0.8125025073;0.8433066758;0.9218583143;0.9321642386;0.8340255309;0.9777450492;0.9131614654;0.7920623925;0.7455902307;0.336
6;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9969417855;0.995467256;0.8102108391;0.8575170055;0.9244859426;0.919919614;0.8209963637;0.9921568627;0.9310266848;0.7997050213;0.7575757576;0.308
7;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973239263;0.995412656;0.8150498072;0.8579857353;0.9324640399;0.9343006435;0.8312364224;0.9820569236;0.9310719132;0.7994815527;0.7637268204;0.2773333333
8;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9956856264;0.9948117571;0.7944602264;0.8405509579;0.8861625075;0.9133861212;0.827430148;0.9549716963;0.865128901;0.764017073;0.7513794663;0.3533333333
9;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973240009;0.9956308772;0.8288871438;0.8651884437;0.9357394844;0.9344917944;0.832229506;0.9825945241;0.9371777476;0.8255715212;0.7751696065;0.3146666667
10;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9978701505;0.9963410209;0.8271434605;0.8900439782;0.9459704798;0.9503001793;0.8338158657;0.9818601536;0.9431026685;0.8205769961;0.8144730891;0.3573333333
11;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9963410358;0.9959041907;0.8131094349;0.8768198141;0.908905122;0.9113408481;0.8199220658;0.9637591084;0.910085934;0.8064090818;0.8054274084;0.3333333333
12;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972147113;0.996231791;0.815471821;0.8863256686;0.9322995762;0.9256462137;0.805754611;0.9785502024;0.9401628223;0.8254262665;0.8115332429;0.2986666667
13;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973787351;0.9962318954;0.8287931545;0.8851975119;0.9386189127;0.9573539333;0.8443187351;0.9888235294;0.9221619177;0.813828242;0.8023971054;0.3453333333
14;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9962319401;0.9958496055;0.7964489037;0.8750155182;0.9065229946;0.9127241117;0.8036331786;0.9593715905;0.9042514699;0.7893919417;0.8054726368;0.3653333333
15;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971056454;0.9960679162;0.8215819644;0.8804764862;0.923959383;0.9525510277;0.8462659165;0.9816810967;0.8982360923;0.7982971687;0.7993215739;0.388
16;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9969417408;0.9962317314;0.8166458357;0.888395509;0.9215308638;0.9249460087;0.8306904602;0.9629497355;0.9192672999;0.803068225;0.8262777024;0.3693333333
17;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9978700909;0.9967233555;0.8346679604;0.901162364;0.9500253674;0.9604422739;0.8531275158;0.989331481;0.9401175938;0.8169903238;0.8295793758;0.388
18;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971601559;0.9961770567;0.8190322248;0.8836729979;0.9285228394;0.9448891535;0.8408855515;0.9778496874;0.913116237;0.7982859952;0.808186341;0.364
19;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9978701953;0.996341006;0.8354335676;0.8905285737;0.9465949653;0.9453640304;0.8349161357;0.9800248139;0.9491632745;0.8359516414;0.8174129353;0.3346666667
20;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.997378765;0.9962864954;0.8267070709;0.8883472804;0.9362917216;0.9265046543;0.8273407862;0.97895742;0.9492537313;0.8260743257;0.8144730891;0.3013333333
21;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9960678417;0.9954671367;0.7926620712;0.8628746394;0.9011715837;0.932847136;0.8297955543;0.9595247551;0.8773857983;0.7587096918;0.7844414292;0.3866666667
22;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9963409613;0.9949211213;0.7930395175;0.8467380581;0.9049576206;0.9097369297;0.8127492376;0.9320723968;0.9014020805;0.774263112;0.7785617368;0.36
23;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972146367;0.9960132565;0.8217570765;0.8803619581;0.9335229889;0.939344659;0.8306450692;0.971034151;0.9279963817;0.813057275;0.8053369516;0.3253333333
24;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9961772357;0.9953033962;0.7972819417;0.8569498102;0.9040963299;0.9076518361;0.8110507456;0.9469946159;0.9011759385;0.7839728262;0.7876074175;0.3426666667
25;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966141703;0.9957403756;0.809976813;0.8707070251;0.9107864869;0.9519311018;0.8438987176;0.9706086158;0.8744459521;0.7786766185;0.7905924921;0.396
26;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972148753;0.9963957552;0.8267915016;0.8921732713;0.9312931031;0.9512979055;0.8463599874;0.9755889533;0.9132971506;0.8081074437;0.8236092266;0.3653333333
27;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9969417855;0.9957404352;0.8121519163;0.8690300439;0.9223615767;0.9427592059;0.8417752628;0.9845989305;0.9040705563;0.7845426713;0.7785617368;0.36
28;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971055708;0.9962317611;0.8125561146;0.8860057505;0.9252541324;0.9391204256;0.821382499;0.9773273361;0.9129805518;0.803917406;0.8111714156;0.368
29;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9975969265;0.995849352;0.8293948547;0.8744300459;0.9425900026;0.9356295339;0.8319262548;0.9743182743;0.952238806;0.8268788129;0.7933061963;0.3093333333
30;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9963406182;0.9954122235;0.8003234544;0.8582821481;0.9111144102;0.8962120143;0.8101965813;0.95519573;0.9279511533;0.7906880601;0.7838986884;0.3066666667
31;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966141852;0.9955765307;0.8105235246;0.865598111;0.9153505093;0.9433513265;0.8371517028;0.9710320714;0.8892808684;0.785537107;0.7815468114;0.3613333333
32;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.996996147;0.9962861077;0.8200882253;0.8906660219;0.926518857;0.9315440115;0.8303062229;0.9521164021;0.9220714609;0.8101186619;0.8380823157;0.364
33;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966140361;0.9952487663;0.8124381924;0.8555311223;0.9181515723;0.9075107663;0.8079583628;0.9592996633;0.9310719132;0.8169679769;0.7725463591;0.296
34;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9967232362;0.9953033813;0.8107848824;0.8571599896;0.9158677154;0.9178613836;0.809466533;0.9611088573;0.9160560832;0.8121075331;0.7753957485;0.3453333333
35;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9960678715;0.9956309667;0.8033678497;0.8685872925;0.8997964635;0.9001407788;0.7997121346;0.961323452;0.9011307101;0.8070571409;0.7934871099;0.3346666667
36;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973785413;0.9965046869;0.8208251518;0.8945435529;0.9356448171;0.9440651634;0.8390435736;0.9774736842;0.9281772953;0.8033810811;0.8263681592;0.3586666667
37;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9967233704;0.9954673157;0.8145368758;0.8597796849;0.9177974449;0.9166880161;0.8189807075;0.9737235185;0.9221166893;0.8101410087;0.7725011307;0.3253333333
38;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966140063;0.9956309965;0.8163111046;0.8693383129;0.916023507;0.9171161744;0.8242993848;0.9547669339;0.9162369968;0.8084761671;0.7994120308;0.32
39;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9977061863;0.9963956061;0.8286876482;0.8919985881;0.9419684167;0.9526934851;0.8393096572;0.9829824561;0.9340117594;0.8183311359;0.8172772501;0.336
40;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9965049702;0.9955219008;0.8093639835;0.8613056887;0.9120176146;0.9149993;0.8158976339;0.9763590906;0.9101311624;0.8029341438;0.7723654455;0.3213333333
41;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9969416961;0.9960679312;0.8150597959;0.8817097807;0.9207238922;0.9392944524;0.8429881325;0.9747361689;0.9040705563;0.7889226575;0.8054726368;0.376
42;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.996231791;0.9952488111;0.8012415664;0.854607872;0.9057919993;0.9072530802;0.8140226678;0.9672835936;0.9069651741;0.7888556169;0.7664857531;0.304
43;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9968325407;0.9951940917;0.8165615758;0.855197909;0.918502331;0.9319503138;0.8155876583;0.9465325077;0.9072365446;0.8175378221;0.781275441;0.356
44;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.996505015;0.9953033962;0.8056020915;0.8552680525;0.9117667342;0.9431717113;0.8370899541;0.9734622428;0.8833559475;0.7763972379;0.7633649932;0.3853333333
45;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9964501017;0.9955216175;0.7965489589;0.8628020246;0.908819292;0.9161329262;0.81114985;0.966226806;0.9042514699;0.7824644126;0.7813658978;0.3586666667
46;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973786606;0.9963409762;0.8257419991;0.8891146976;0.9346595734;0.9430214223;0.8421609062;0.9820312845;0.9282677521;0.8099510604;0.8143826323;0.336
47;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9980885806;0.996177176;0.8351795489;0.8845467094;0.953500184;0.9593211963;0.8410705585;0.9821985519;0.9491180461;0.8293704887;0.8052464948;0.308
