rep;DATASET_NBR;FEAT_EXTR_ALGORITHM;GROUND_TRUTH_TRESHOLD;KFOLDS;NBR_OF_SUPERPIXELS;PATCH_HEIGHT;PATCH_WIDTH;RANDOM_SEED;RF_MAX_DEPTH;RF_NBR_TREES;UNET_ADAGRAD_DECAY;UNET_ADAGRAD_EPSILON;UNET_ADAGRAD_LEARNING_RATE;UNET_ADAMAX_BETA1;UNET_ADAMAX_BETA2;UNET_ADAMAX_DECAY;UNET_ADAMAX_EPSILON;UNET_ADAMAX_LEARNING_RATE;UNET_ADAM_BETA1;UNET_ADAM_BETA2;UNET_ADAM_DECAY;UNET_ADAM_EPSILON;UNET_ADAM_LEARNING_RATE;UNET_BATCHSIZE;UNET_CURR_TRIAL;UNET_DATA_GAUSSIAN_NOISE_STD;UNET_DATA_HEIGHT_SHIFT;UNET_DATA_ROT_RANGE;UNET_DATA_SHEAR_RANGE;UNET_DATA_STEPS_PER_EPOCH;UNET_DATA_USE_GENERATOR;UNET_DATA_WIDTH_SHIFT;UNET_LOSS;UNET_MODEL_NBR;UNET_NBR_EPOCHS;UNET_OPTIMIZER;UNET_SAVE_EPOCH_INTERVAL;UNET_SAVE_ONLY_BEST_WEIGHT;UNET_SGD_DECAY;UNET_SGD_LEARNING_RATE;UNET_SGD_MOMENTUM;UNET_SGD_NESTEROV;UNET_VALIDATION_SPLIT;acc_@_f1_score_max;accuracy;f1_max_px_lvl;f1_score;f1_score_max;pre_@_f1_score_max;pre_px_lvl;precision;rec_@_f1_score_max;rec_px_lvl;recall;th_@_f1_score_max
48;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9976517801;0.9962316567;0.8254094951;0.884503784;0.9413537757;0.9492119236;0.8305167187;0.985007475;0.9341022162;0.8203647009;0.8051108096;0.3226666667
49;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9974332308;0.995576486;0.8265914797;0.8666724658;0.9349908383;0.9460286052;0.8466522172;0.9610610701;0.9252374491;0.8074593846;0.7906377205;0.3626666667
50;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9965594361;0.9960132416;0.8029043318;0.8812964607;0.9147474877;0.914268238;0.8051778772;0.9618394502;0.9161013116;0.8006435898;0.8142469471;0.356
51;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972694754;0.9966140063;0.8214120006;0.9001375731;0.9297255485;0.9486506121;0.8427542109;0.9727340706;0.9133876074;0.8011240475;0.8382632293;0.3706666667
52;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9967779257;0.9957949011;0.8185319911;0.8744443862;0.9199907284;0.9288254831;0.8263661933;0.9615703304;0.913116237;0.8108449351;0.802351877;0.36
53;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9964503105;0.995576471;0.8069160214;0.8659005094;0.9080765442;0.9529375037;0.8479491851;0.9674482733;0.8715513342;0.7696708306;0.7844866576;0.3933333333
54;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9964502061;0.9953033962;0.8024530778;0.8594661455;0.9116771807;0.9271865342;0.8197850615;0.9436970303;0.8980551787;0.7858387897;0.7905924921;0.3586666667
55;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9964501614;0.9951940917;0.806372729;0.8510991164;0.9100477715;0.9244315072;0.8152542566;0.9741908092;0.8980099502;0.7976826298;0.7575305292;0.3506666667
56;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9974331264;0.9965592571;0.8205417083;0.8966369463;0.9348739519;0.9628744959;0.8542770079;0.9818091586;0.910085934;0.7893695949;0.8261420172;0.4186666667
57;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9974332009;0.9956309369;0.8266100575;0.8676965163;0.9348424982;0.9461489981;0.8354541616;0.9630487329;0.9251017639;0.8179512391;0.7901854365;0.3586666667
58;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9975424906;0.9966139615;0.8328178636;0.8986449045;0.9408955221;0.9533903114;0.8445772059;0.980979021;0.9312980552;0.8213814834;0.8322026232;0.3733333333
59;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9978155803;0.9962863612;0.8338038794;0.8852129075;0.9453652023;0.9522237801;0.8534208433;0.9855210543;0.9402532791;0.8150684932;0.8082315694;0.32
60;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9979247506;0.9964502807;0.8336232535;0.8932609323;0.9491459266;0.9506291567;0.8373162594;0.9791463906;0.9491180461;0.8299626807;0.8235187698;0.2893333333
61;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9962317462;0.9953579813;0.8072940762;0.8587531885;0.9061552465;0.8928941058;0.7960010426;0.9576283422;0.9222523745;0.8189121545;0.781501583;0.324
62;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966140361;0.9953579813;0.8071537438;0.8589267084;0.9139275086;0.9209396746;0.8251228365;0.9634175615;0.9102668476;0.7899506134;0.7753957485;0.3426666667
63;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9977608311;0.9967778661;0.8342214727;0.9043592576;0.9462524954;0.9447429029;0.8393927739;0.9798987566;0.9491180461;0.8291134997;0.841474446;0.3653333333
64;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971056156;0.9964502658;0.8212904117;0.8946735284;0.9252353371;0.962020606;0.8470563089;0.9754364359;0.8924016282;0.797045744;0.826458616;0.392
65;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966686958;0.9957948861;0.8121519977;0.8713062147;0.9176591016;0.9523436283;0.8360128237;0.9811937354;0.8862957938;0.7896154104;0.7843962008;0.376
66;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9974878457;0.9959588206;0.8207139739;0.8779696086;0.9376775455;0.9560385151;0.8443386193;0.9752978056;0.9220262325;0.7983753827;0.7995929444;0.3706666667
67;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971055112;0.9954670622;0.823450533;0.8592937746;0.9288921757;0.9416793818;0.8377303521;0.9800720288;0.9190411578;0.8096493776;0.7664405246;0.3186666667
68;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9977063503;0.9957948414;0.8230132034;0.8712109193;0.9433209046;0.9667958655;0.8432349424;0.985083558;0.9222976029;0.803738631;0.7813206694;0.3306666667
69;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.99677806;0.9961226655;0.8134297136;0.8830866193;0.9157020271;0.9533876292;0.8474055062;0.9754191033;0.8834916327;0.7820733424;0.8086386251;0.3706666667
70;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9958494266;0.9948118317;0.7905028418;0.8392622702;0.8949830136;0.9387391775;0.8209287494;0.9629806028;0.8561284487;0.7622516704;0.7453640886;0.3786666667
71;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9974879054;0.9963410657;0.8231118167;0.8896636383;0.9384750137;0.9442728449;0.8356012986;0.9821539101;0.9342379014;0.8109901897;0.8144278607;0.3413333333
72;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966139167;0.9953579067;0.8065659986;0.8537995556;0.9141729178;0.929066467;0.8220198387;0.9779073756;0.9009497965;0.7916824957;0.763003166;0.3586666667
73;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9962315673;0.9947572167;0.793989674;0.8351233461;0.905918798;0.9054624408;0.8130349762;0.9767959002;0.9102668476;0.7758162194;0.7305291723;0.3133333333
74;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9963410955;0.9955218859;0.8015468508;0.8624686916;0.9055979486;0.9201963141;0.8250860611;0.9636567014;0.892265943;0.7793135042;0.7842605156;0.3866666667
75;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972146814;0.9960133311;0.8289763094;0.879036876;0.9304727527;0.957393007;0.8504689373;0.9820393467;0.9072365446;0.8085432077;0.7963817277;0.3453333333
76;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9966140659;0.9945934911;0.8057979891;0.8289636893;0.9118068808;0.9113386825;0.8181347091;0.9699924459;0.9130710086;0.793827795;0.7274536409;0.3253333333
77;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972694008;0.9960134206;0.8188737715;0.879338843;0.9330420491;0.9446558205;0.8289901534;0.9814814815;0.9222071461;0.8090013185;0.7965174129;0.332
78;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9975971354;0.996177176;0.8298789107;0.8839005193;0.9426629424;0.9524418212;0.8435022446;0.9886765575;0.934192673;0.8166886411;0.7995024876;0.328
79;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9967231915;0.9953033515;0.8174464376;0.8538466779;0.918374099;0.9096405229;0.8123903376;0.9809046992;0.9279963817;0.8225658674;0.7575757576;0.2746666667
80;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9959587758;0.9947572614;0.7903060486;0.8385428408;0.8919425792;0.9330793907;0.8202844194;0.9556101388;0.8564450475;0.7624416188;0.7485753053;0.3773333333
81;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;1;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9968870662;0.9961771164;0.8126139178;0.8846547161;0.9190140562;0.959092132;0.8515144837;0.9816537848;0.8832202623;0.7771123377;0.8054274084;0.388
82;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9961226208;0.9949210467;0.7992923137;0.8437024223;0.9034111377;0.9042997944;0.803584537;0.9560125114;0.9042514699;0.7950456993;0.7575757576;0.3173333333
83;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.996996326;0.9948118615;0.8176901508;0.8365489541;0.9263498002;0.9131276509;0.8111010949;0.9802236543;0.9401175938;0.8243871371;0.7305291723;0.276
84;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971602454;0.9963411104;0.824645729;0.8914805466;0.9285168767;0.9444156538;0.8348140685;0.9685868092;0.9132066938;0.8147221167;0.826458616;0.3733333333
85;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9973787202;0.9956857308;0.8263204195;0.8684089003;0.9347662583;0.9649884572;0.8453366059;0.9737509532;0.9071460877;0.808140964;0.7843962008;0.372
86;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971056454;0.9956858949;0.8207077893;0.8703255667;0.9275689251;0.9371026419;0.8363881026;0.960109048;0.9192672999;0.8056045945;0.7966530981;0.3626666667
87;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9955765009;0.9948118317;0.7860779539;0.8421362858;0.8841374157;0.894815092;0.7988417567;0.9453308271;0.8803256445;0.7737156138;0.7605156038;0.36
88;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.997214756;0.9961224716;0.8185738834;0.8846532778;0.9300640339;0.9303178424;0.822815534;0.9610556408;0.9310266848;0.8143757402;0.82039801;0.3586666667
89;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9965594211;0.9952486619;0.8041169448;0.8532526801;0.9118492994;0.9110153159;0.8145469135;0.9638590766;0.9131614654;0.7939507028;0.7692899141;0.316
90;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;0;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9962864358;0.9949209572;0.7980853685;0.8413573807;0.8996022428;0.9349482586;0.844665161;0.9697423682;0.8681139756;0.7563744441;0.745183175;0.36
91;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;2;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9972694903;0.9966141703;0.8163750208;0.8993900566;0.9291256914;0.9531730168;0.8392787605;0.9764347309;0.9072365446;0.7946881495;0.8354590683;0.384
92;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;3;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9955218412;0.9947572316;0.7831088469;0.8366359814;0.877773545;0.9227306586;0.8165797453;0.9671532443;0.8383084577;0.7522737938;0.7395296246;0.3906666667
93;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;4;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9960680356;0.9955219456;0.8002176644;0.863980996;0.8993225146;0.9338208425;0.8302720884;0.9668809719;0.8682496608;0.7722630673;0.7815920398;0.38
94;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;5;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.996013361;0.9953033963;0.8013668983;0.8577937951;0.8941410432;0.9125930235;0.8172672568;0.9363726766;0.8772953415;0.7860734318;0.7935775667;0.3893333333
95;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;6;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9961771909;0.994975781;0.8010224487;0.8432222363;0.9013362266;0.9189027162;0.8322272941;0.9726230291;0.8861601085;0.772073119;0.7455450023;0.3653333333
96;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;7;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.994866208;0.9944839927;0.7755155926;0.8301595938;0.8618339088;0.8762084339;0.7973890155;0.9387661393;0.8500678426;0.7548101634;0.745183175;0.34
97;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;8;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9971055261;0.996013182;0.8238609836;0.879335241;0.9271387948;0.9438533114;0.839939166;0.9754761905;0.9130257802;0.8083867796;0.8021709634;0.332
98;11;unet;0.5;5;200;32;32;0;0;150;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;0.9;0.999;0;0.00000001;0.0001;16;9;13;0.2;11.25;22.5;2000;1;0.2;mse;5;100;adam;10;0;0;0.0001;0;0;0;0.9964501614;0.9950849512;0.8175821217;0.848451821;0.9106167535;0.9057786697;0.820916034;0.9662192063;0.9160108548;0.8142751793;0.7574853008;0.308
99;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9961953611;0.9952972898;0.8019038828;0.8555919002;0.9000989689;0.9224454368;0.8265038357;0.9632965064;0.8804965074;0.7790242364;0.771747324;0.361037037
