rep;DATASET_NBR;FEAT_EXTR_ALGORITHM;GROUND_TRUTH_TRESHOLD;KFOLDS;NBR_OF_SUPERPIXELS;PATCH_HEIGHT;PATCH_WIDTH;RANDOM_SEED;RF_MAX_DEPTH;RF_NBR_TREES;UNET_ADAGRAD_DECAY;UNET_ADAGRAD_EPSILON;UNET_ADAGRAD_LEARNING_RATE;UNET_ADAMAX_BETA1;UNET_ADAMAX_BETA2;UNET_ADAMAX_DECAY;UNET_ADAMAX_EPSILON;UNET_ADAMAX_LEARNING_RATE;UNET_ADAM_BETA1;UNET_ADAM_BETA2;UNET_ADAM_DECAY;UNET_ADAM_EPSILON;UNET_ADAM_LEARNING_RATE;UNET_BATCHSIZE;UNET_CURR_TRIAL;UNET_DATA_GAUSSIAN_NOISE_STD;UNET_DATA_HEIGHT_SHIFT;UNET_DATA_ROT_RANGE;UNET_DATA_SHEAR_RANGE;UNET_DATA_STEPS_PER_EPOCH;UNET_DATA_USE_GENERATOR;UNET_DATA_WIDTH_SHIFT;UNET_LOSS;UNET_MODEL_NBR;UNET_NBR_EPOCHS;UNET_OPTIMIZER;UNET_SAVE_EPOCH_INTERVAL;UNET_SAVE_ONLY_BEST_WEIGHT;UNET_SGD_DECAY;UNET_SGD_LEARNING_RATE;UNET_SGD_MOMENTUM;UNET_SGD_NESTEROV;UNET_VALIDATION_SPLIT;acc_@_f1_score_max;accuracy;f1_max_px_lvl;f1_score;f1_score_max;pre_@_f1_score_max;pre_px_lvl;precision;rec_@_f1_score_max;rec_px_lvl;recall;th_@_f1_score_max
0;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99951658025;0.999409150833;0.8614212787155486;0.964026340309;0.981051587302;0.984269540943;0.8578186666499745;0.993202764977;0.978125;0.8650542784415404;0.937202380952;0.317333333333
1;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623995239;0.999462860129;0.8623317597428686;0.967503362198;0.985800802879;0.987448870574;0.8576115475322738;0.996610169492;0.984275793651;0.8671042187107943;0.940277777778;0.366666666667
2;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999543425882;0.999462867343;0.8578042880443776;0.967740886441;0.985773824408;0.990671550672;0.85661902985838;0.993442622951;0.981101190476;0.8589928307323763;0.943501984127;0.373333333333
3;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570311184;0.999489727402;0.8599240515670546;0.969442663569;0.984093565162;0.987644230769;0.8556216234794917;0.990268019776;0.98125;0.8642699671914872;0.949801587302;0.304
4;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999435982039;0.999409129195;0.8581401453432689;0.963925496515;0.976593695019;0.978863745787;0.857309585985957;0.993042952208;0.974900793651;0.8589723155487733;0.937103174603;0.333444444444
5;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999731424655;0.999436003678;0.8636233199705063;0.965823603994;0.992073418355;0.993846153846;0.8558824258730031;0.996551724138;0.990476190476;0.8715055146391616;0.937152777778;0.264
6;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999436003675;0.99938227995;0.8597494612825063;0.962399228544;0.98151276291;0.969869402985;0.8496006927591568;0.990052792442;0.99375;0.8701436220661315;0.936904761905;0.234666666667
7;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999489712975;0.999436014496;0.8582877739384739;0.965926739304;0.979689203193;0.972456758137;0.8444752279874334;0.990095338983;0.987351190476;0.8725596794581466;0.943452380952;0.204
8;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570285939;0.999516580247;0.8640445354675584;0.971018315787;0.984372901509;0.978499278499;0.8541455614714349;0.993387978142;0.990575396825;0.8741756446896447;0.949702380952;0.273333333333
9;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623995237;0.999570282334;0.862703740414864;0.974109730738;0.987374234035;0.987734487734;0.8560789109346278;1.0;0.987450396825;0.8694319030042119;0.949652777778;0.350666666667
10;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99954342588;0.9994091328;0.8640629758774793;0.964303771825;0.987572110983;0.978598484848;0.8510098420768297;0.993333333333;0.996875;0.8775227757990269;0.937103174603;0.2
11;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999731421049;0.999435982038;0.863260254294201;0.96549511555;0.992125402929;0.990673076923;0.8515359933678247;1.0;0.99375;0.8753118702430418;0.933779761905;0.316
12;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999677715356;0.999462870949;0.8645208817274469;0.967555804345;0.988997840011;0.987644230769;0.853352273076663;0.996774193548;0.990525793651;0.8759857151198481;0.940376984127;0.301333333333
13;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516565823;0.999274828898;0.8637103166325977;0.95553235239;0.980079276777;0.964343805704;0.8460114686639718;0.98990530303;0.996875;0.8821655196574911;0.924305555556;0.254666666667
14;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650848085;0.99954342588;0.8633000714974043;0.972405875506;0.989021882875;0.984708624709;0.8504738295132471;0.996721311475;0.993650793651;0.8765191098935262;0.949603174603;0.288
15;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623991632;0.999597127966;0.8621836357377718;0.975704344368;0.98577166087;0.990814393939;0.8511220622265958;0.996825396825;0.981051587302;0.8735365178158588;0.955803571429;0.340666666667
16;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623988025;0.999382287166;0.8630321198272403;0.96218649123;0.985997871269;0.978693181818;0.855700169089245;0.993548387097;0.99375;0.8704908020963361;0.934027777778;0.28
17;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999221126811;0.99908683373;0.8560392021866419;0.943159096529;0.966624180748;0.974443085669;0.8605496364833854;0.996551724138;0.959027777778;0.8515758028143676;0.896081349206;0.305333333333
18;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570300366;0.999516580248;0.8632803181995834;0.971195283516;0.984557193509;0.979156439925;0.8503062845737271;0.990372105126;0.990625;0.8766564038145617;0.952827380952;0.352888888889
19;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516580249;0.999543447519;0.8599296530047148;0.972539847389;0.984564489137;0.975845249278;0.8497089077763759;0.996666666667;0.993700396825;0.8703992728156458;0.949801587302;0.297333333333
20;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623991632;0.99948969855;0.8572525828454298;0.96900907804;0.990551181102;0.990625;0.8532647101127531;0.996774193548;0.990575396825;0.8612779065675416;0.943303571429;0.36
21;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650855298;0.999570289547;0.8647162014416929;0.974244122238;0.987643493791;0.978876943952;0.8465516798268092;0.996666666667;0.996875;0.8836773308799278;0.952876984127;0.261333333333
22;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999704568203;0.999355419897;0.8629444080282174;0.960431277038;0.992124621632;0.990671550672;0.8535357199642484;0.996923076923;0.993650793651;0.8725628356402394;0.927728174603;0.326666666667
23;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516565824;0.999328552624;0.8597863171407677;0.958280459261;0.978817066471;0.987548076923;0.8550508400508791;0.993596311475;0.971825396825;0.8645745387634394;0.927628968254;0.324
24;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999704568204;0.999543425881;0.8646768903562617;0.972457508234;0.992339393939;0.988235294118;0.8532655456813796;0.996666666667;0.996825396825;0.8763975968829546;0.949652777778;0.277333333333
25;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999677718962;0.999328556228;0.865950754714072;0.959219147243;0.989147286822;0.981678321678;0.8464875064619151;0.990360169492;0.996875;0.8863301019289007;0.930654761905;0.268
26;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516576641;0.999113719033;0.864352063512516;0.945418305796;0.984396225281;0.978495172945;0.8505154009250943;0.993157894737;0.990575396825;0.878646376624053;0.902579365079;0.264
27;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516565822;0.999355448746;0.8609526754140177;0.96083906791;0.984638690501;0.969966948474;0.8437537876033259;0.996666666667;1.0;0.8788673093705468;0.927827380952;0.22
28;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597146;0.999516555004;0.8622731057973465;0.970535294658;0.987375006104;0.987644230769;0.8553549551172263;0.993377120963;0.9875;0.8693040776294547;0.949652777778;0.434666666667
29;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999543440307;0.999382297986;0.8651265689878462;0.962509330236;0.98269942776;0.98432074422;0.8560071926886691;0.993548387097;0.981150793651;0.8744423420764837;0.934126984127;0.344
30;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999489705764;0.999355430715;0.8651144109561215;0.961051036797;0.981560848503;0.963995407577;0.8441334574611851;0.993333333333;1.0;0.8871649120924383;0.930853174603;0.205333333333
