rep;DATASET_NBR;FEAT_EXTR_ALGORITHM;GROUND_TRUTH_TRESHOLD;KFOLDS;NBR_OF_SUPERPIXELS;PATCH_HEIGHT;PATCH_WIDTH;RANDOM_SEED;RF_MAX_DEPTH;RF_NBR_TREES;UNET_ADAGRAD_DECAY;UNET_ADAGRAD_EPSILON;UNET_ADAGRAD_LEARNING_RATE;UNET_ADAMAX_BETA1;UNET_ADAMAX_BETA2;UNET_ADAMAX_DECAY;UNET_ADAMAX_EPSILON;UNET_ADAMAX_LEARNING_RATE;UNET_ADAM_BETA1;UNET_ADAM_BETA2;UNET_ADAM_DECAY;UNET_ADAM_EPSILON;UNET_ADAM_LEARNING_RATE;UNET_BATCHSIZE;UNET_CURR_TRIAL;UNET_DATA_GAUSSIAN_NOISE_STD;UNET_DATA_HEIGHT_SHIFT;UNET_DATA_ROT_RANGE;UNET_DATA_SHEAR_RANGE;UNET_DATA_STEPS_PER_EPOCH;UNET_DATA_USE_GENERATOR;UNET_DATA_WIDTH_SHIFT;UNET_LOSS;UNET_MODEL_NBR;UNET_NBR_EPOCHS;UNET_OPTIMIZER;UNET_SAVE_EPOCH_INTERVAL;UNET_SAVE_ONLY_BEST_WEIGHT;UNET_SGD_DECAY;UNET_SGD_LEARNING_RATE;UNET_SGD_MOMENTUM;UNET_SGD_NESTEROV;UNET_VALIDATION_SPLIT;acc_@_f1_score_max;accuracy;f1_max_px_lvl;f1_score;f1_score_max;pre_@_f1_score_max;pre_px_lvl;precision;rec_@_f1_score_max;rec_px_lvl;recall;th_@_f1_score_max
65;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597164031;0.999409150831;0.8637861206893904;0.964457391647;0.984542718597;0.975612083812;0.8409584493579597;0.990215053763;0.99375;0.8878876777916825;0.940277777778;0.320888888889
66;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650851692;0.999247994086;0.8653875971396143;0.953521472569;0.989121744397;0.981628787879;0.8505239866568935;0.990373783922;0.996825396825;0.8807799557187652;0.921478174603;0.290666666667
67;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99954342588;0.999382294378;0.8639886142368958;0.962730207702;0.984373464945;0.981580641581;0.8563305963451364;0.989994532531;0.987450396825;0.8717848367543717;0.937152777778;0.330666666667
68;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597145999;0.999409129193;0.8674556863364301;0.964211127741;0.987471304531;0.984660547786;0.8512287598776253;0.993546708301;0.990525793651;0.8843133015716209;0.936954365079;0.282888888889
69;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650851692;0.999221159271;0.8662156881448136;0.952839508164;0.987617924251;0.978830323905;0.8450033092654932;0.986719459109;0.996825396825;0.8885204923012828;0.921527777778;0.241333333333
70;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570307578;0.999033138856;0.8593236714975846;0.939976863381;0.984301181102;0.984275793651;0.8421417025086619;0.993218390805;0.984375;0.8772213604091674;0.892956349206;0.284
71;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623998844;0.999328556228;0.8661373756044938;0.959341495442;0.985995044179;0.981814006889;0.8486252632949767;0.989994532531;0.990525793651;0.8843874718508009;0.930704365079;0.322666666667
72;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999624002452;0.999516573034;0.862204299139452;0.970611585366;0.987498473748;0.984514790765;0.855372343647351;0.99336622807;0.990575396825;0.8691462685248162;0.949652777778;0.382666666667
73;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570285938;0.999301728627;0.8624750989473945;0.958200740786;0.982938461364;0.972700481708;0.8449969338854862;0.984166666667;0.993650793651;0.8806915826201677;0.933928571429;0.278666666667
74;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99951657664;0.999167435545;0.8669786168493238;0.949257610646;0.984519412712;0.972539335664;0.8485394263472891;0.986710454297;0.996875;0.886236994557164;0.915029761905;0.213333333333
75;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650866117;0.999516576642;0.8654612951481717;0.971065190795;0.987523279877;0.981534021534;0.8500006086834785;0.990620347395;0.99375;0.8814948309627776;0.952926587302;0.311777777778
76;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597142394;0.999382294381;0.8631843551882811;0.962642780369;0.985922507808;0.984610944611;0.8535945574368478;0.990039615167;0.987400793651;0.8729920764048561;0.937251984127;0.399333333333
77;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99957028594;0.999167453579;0.8639829342896485;0.94850564663;0.985799593353;0.987498473748;0.8581621342234234;0.989552332781;0.984275793651;0.869883237043478;0.912202380952;0.273333333333
78;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.99951655861;0.999301714202;0.8658006578733307;0.957981231471;0.984418797007;0.978741258741;0.8503383555327635;0.986991010048;0.990525793651;0.8818356986287967;0.930853174603;0.307666666667
79;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570289546;0.99948970937;0.8644412634852275;0.969174193548;0.98294442762;0.969462412587;0.8453706064166945;0.996721311475;0.996825396825;0.8843922061239401;0.943353174603;0.230666666667
80;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597138786;0.99905999531;0.866614628199666;0.942245710553;0.989073476728;0.981487470862;0.8540819031769165;0.98988700565;0.996825396825;0.8795206390637501;0.899404761905;0.28
81;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999543422275;0.999489705764;0.8659341444510199;0.969365863649;0.982814203193;0.978706758137;0.8525252741505577;0.99;0.987351190476;0.8797715555401253;0.949702380952;0.318333333333
82;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650855297;0.999597142392;0.8647644811355589;0.975843922263;0.987450396825;0.984567307692;0.8521382239121975;0.996721311475;0.990625;0.8777705360933094;0.955952380952;0.357666666667
83;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999543433095;0.99946287095;0.8629525533685021;0.967890886441;0.984514703885;0.975838025987;0.8520919514059926;0.987137978142;0.993650793651;0.8740935839552327;0.949801587302;0.334666666667
84;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597145998;0.999355434319;0.8629329775513711;0.960998207169;0.987474612403;0.984519230769;0.8504836751958609;0.993331480967;0.990575396825;0.8757521576449832;0.930853174603;0.352
85;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999489716582;0.999301714201;0.8638714237298483;0.957664654234;0.979523870574;0.978208934882;0.85698334953552;0.98993970228;0.981150793651;0.8708711220385149;0.927678571429;0.316
86;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650855296;0.999436007282;0.8658327159556232;0.966009775922;0.988975987377;0.987496947497;0.850638088581709;0.989998147634;0.990575396825;0.8815800478792823;0.943402777778;0.378666666667
87;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570289546;0.999167453577;0.8671872522777876;0.948662640597;0.985972138098;0.978454184704;0.850301962223631;0.996551724138;0.99375;0.8847567451556551;0.905803571429;0.262666666667
88;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570278729;0.999140543029;0.8666169026569316;0.94596711251;0.984362781036;0.981831605593;0.8541860504327913;0.993333333333;0.987351190476;0.8794149069636423;0.905406746032;0.297333333333
89;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623998846;0.9994360145;0.8653415245582;0.965662094917;0.985875984252;0.984421550672;0.8488652216350948;0.99649122807;0.9875;0.8824700912294434;0.937351190476;0.317333333333
90;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;0.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570296761;0.999301714203;0.8632760980080125;0.957609903866;0.983062786353;0.975747703789;0.8471317744672254;0.989877641824;0.990625;0.8800477214732427;0.927728174603;0.322666666667
91;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;1.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999650844479;0.999140546635;0.862731464738497;0.945612595534;0.989048670599;0.984610944611;0.8505433199100754;0.996825396825;0.993700396825;0.8752739960579285;0.902281746032;0.306666666667
92;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;2.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999623998845;0.999489709369;0.8644466313304641;0.969085478167;0.98577166087;0.987535705415;0.8531088118731243;0.993495505024;0.984226190476;0.8760898691289095;0.946428571429;0.353333333333
93;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;3.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999489712976;0.999221148449;0.8655198991412855;0.952681952275;0.982869081363;0.978828867028;0.8533052591545235;0.986495226963;0.987450396825;0.8780893104846791;0.921378968254;0.298666666667
94;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;4.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597142393;0.999382276346;0.8662381722262023;0.96281080514;0.985899454876;0.981389790765;0.8523239296787891;0.990109289617;0.990575396825;0.8806142561588949;0.937103174603;0.292
95;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;5.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999597145999;0.99922114124;0.8646314108892301;0.952710958627;0.985873676703;0.984612470862;0.8487419739274249;0.986382232613;0.987400793651;0.88112713574897;0.921478174603;0.302666666667
96;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;6.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999570285942;0.99927483972;0.864859455819885;0.955387666764;0.982890775017;0.978711484594;0.8504916432096787;0.996610169492;0.987450396825;0.879721056626641;0.918204365079;0.290666666667
97;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;7.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999516565822;0.999113697395;0.8659836011563069;0.945465677468;0.981264987615;0.978709884491;0.851063246237955;0.993095238095;0.984226190476;0.8814364415940613;0.902380952381;0.254666666667
98;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;8.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999677708144;0.999194281178;0.8679596576903688;0.950378845068;0.989024818482;0.984517704518;0.8508690148638304;0.993492063492;0.993700396825;0.8857509425148774;0.911805555556;0.277777777778
99;12.0;unet;0.5;5.0;200.0;32.0;32.0;0.0;0.0;150.0;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;0.9;0.999;0.0;1e-08;0.0001;4.0;9.0;13.0;0.2;11.25;22.5;2000.0;1.0;0.2;mse;5.0;100.0;adam;10.0;0.0;0.0;0.0001;0.0;0.0;0.0;0.999624009663;0.999489734614;0.8660096704405414;0.969573783922;0.984631012261;0.976276477146;0.8545807367528301;0.986885245902;0.993700396825;0.8777484428186599;0.952926587302;0.346666666667
