epoch;binary_crossentropy;loss;mean_absolute_error;mean_squared_error;val_binary_crossentropy;val_loss;val_mean_absolute_error;val_mean_squared_error
0;0.646528964259;0.0643691034692;0.208112123763;0.0643691014605;0.532874322413;0.0371967113617;0.164407320098;0.0371967116587
1;0.519579060728;0.0323341569459;0.151282973793;0.0323341564379;0.514733796318;0.0328882382989;0.149111024104;0.0328882401421
2;0.490893613116;0.0259691557143;0.133955213509;0.0259691560481;0.494571621137;0.0274605161736;0.134306204354;0.0274605171452
3;0.481869031547;0.0226937193472;0.123055239606;0.0226937186612;0.512141949808;0.0273163142265;0.132181219705;0.0273163141553
4;0.4745952722;0.0207862437836;0.116258234927;0.0207862436084;0.460845744194;0.0196556319541;0.112116600142;0.0196556312177
5;0.456171093637;0.0170230486612;0.103937274558;0.0170230488421;0.457557173032;0.0177035558413;0.103922578998;0.0177035552042
6;0.448771068787;0.015053664142;0.0960537295411;0.0150536640221;0.449527157105;0.0158623952567;0.0967686430511;0.0158623946998
7;0.446379176487;0.0140880258439;0.0912115005742;0.0140880254946;0.441928867147;0.0144893683254;0.0914134671912;0.0144893680052
8;0.446513867161;0.0137561323697;0.0887339149706;0.0137561325487;0.456920270607;0.0166006509549;0.0963882110345;0.016600651911
9;0.441710736086;0.013004845464;0.0853343569265;0.0130048450726;0.443408726197;0.0147906118234;0.0889733565661;0.0147906119398
10;0.436098087175;0.0116676752869;0.0796627192877;0.0116676755066;0.433971458495;0.0127772481159;0.0821778327722;0.0127772492174
11;0.431406890154;0.0108414189218;0.0757497254091;0.0108414187403;0.442607681681;0.0128882850339;0.0815046300025;0.01288828527
12;0.429551858577;0.0104727260454;0.0735734691326;0.0104727261368;0.427994905813;0.0113385746788;0.076040982111;0.0113385759102
13;0.426425525105;0.00977881316966;0.0701775528897;0.0097788129147;0.431621650441;0.0120165775394;0.0753383914319;0.0120165778725
14;0.424657215035;0.00936084609721;0.0678233717943;0.00936084576628;0.43101222125;0.0114070955119;0.0726583240139;0.0114070962978
15;0.436974730894;0.0110525080131;0.0729413727119;0.011052507986;0.44093864825;0.0137705575099;0.0833235146064;0.013770558286
16;0.429255652706;0.0100755948152;0.0693435579925;0.0100755948806;0.427061668563;0.0108166679375;0.0713043984434;0.0108166687234
17;0.424129418785;0.00908726033743;0.0650443059709;0.00908726043661;0.421856089495;0.00993537057204;0.0678626839589;0.00993536983474
18;0.434179267016;0.0101055110725;0.0676590287569;0.0101055110502;0.428999842698;0.010738799497;0.0697573166452;0.0107387990267
19;0.422885997388;0.00893430878372;0.0634991022383;0.00893430883791;0.424880298062;0.00988725251065;0.0664319281673;0.00988725283726
20;0.42021381389;0.00844724386035;0.0611433170252;0.00844724369707;0.420101455973;0.00915670960498;0.063621332182;0.00915670930176
21;0.418214966802;0.00801693971813;0.0589020320347;0.00801693987609;0.423727099266;0.0100640648452;0.0644335703303;0.0100640654564
22;0.418237489694;0.00803443018613;0.0586836205945;0.00803443013872;0.415763919437;0.00842322687003;0.0597402936473;0.0084232268298
23;0.41635772493;0.00759536535806;0.056381251214;0.0075953655465;0.418673054108;0.00872162878578;0.0599857673644;0.00872162883752
24;0.41577878822;0.0074659208293;0.0554882607251;0.00746592067376;0.420594611734;0.00933594424958;0.0605602471214;0.00933594466729
25;0.414403784507;0.00722299456911;0.0541704136811;0.00722299462765;0.422360219165;0.00946065271758;0.0600766428332;0.00946065289706
26;0.413860377197;0.0070923002057;0.0532857380691;0.00709230010023;0.431149938079;0.0113959121997;0.0630288255274;0.0113959118254
27;0.413482470032;0.0069955968402;0.0526597300869;0.00699559684456;0.412666170754;0.00783133914229;0.0558315368059;0.00783133936218
28;0.413256307082;0.00691767991097;0.0519096635301;0.00691767970269;0.413672928794;0.00790986481689;0.0557332032567;0.00790986492054
29;0.413073448252;0.00687509771122;0.051508369858;0.00687509773952;0.415908943551;0.00790647378987;0.0549661921363;0.00790647382382
30;0.412216178504;0.00671520713717;0.0505613267596;0.00671520730335;0.420585537274;0.00939150507472;0.0574769972022;0.00939150507008
31;0.411412513891;0.00658246644857;0.0497644472877;0.00658246651389;0.414624635337;0.0077850000493;0.0533675873238;0.00778500073324
32;0.411099955076;0.00651626075896;0.0492822690714;0.00651626075267;0.414092897676;0.00796919012213;0.0542260619047;0.00796918987925
33;0.411028725993;0.00643805396707;0.0487106171444;0.00643805410229;0.417582859285;0.0082701483431;0.0539470387286;0.00827014783216
34;0.410432627944;0.0063467243188;0.0480524330286;0.00634672432291;0.422503825933;0.00908331443831;0.0555192228295;0.00908331491635
35;0.418566006345;0.00792471703916;0.0555105729382;0.00792471706867;0.415487224029;0.00857934026216;0.0580805077787;0.0085793406114
36;0.41243561449;0.00671173936941;0.0500158803746;0.0067117394415;0.413565109834;0.00742107439953;0.0524124761431;0.00742107447998
37;0.411171096037;0.00641052643708;0.0482647839595;0.00641052652489;0.412392848585;0.00781731745034;0.0528775620559;0.00781731741962
38;0.410285289458;0.00628990496666;0.0473899383437;0.00628990490812;0.417104568394;0.00902530484898;0.0556177580574;0.0090253049681
39;0.414909757856;0.00704749271443;0.0506292009876;0.00704749284361;0.41881164598;0.00920370477898;0.0602892327071;0.00920370489863
40;0.41243866521;0.00679879667552;0.0499796100561;0.00679879664093;0.418763666949;0.00794873889102;0.0521633088514;0.00794873910606
41;0.409888902469;0.00625564111421;0.0469616993139;0.00625564114203;0.414775102089;0.00765213456341;0.0512657358647;0.00765213480271
42;0.41438678678;0.0071601951565;0.0514560991197;0.00716019506723;0.413750447704;0.00802502865312;0.0538577158066;0.00802502840405
43;0.410543338649;0.00634227611995;0.0473769453245;0.00634227621067;0.416945980448;0.0090575329151;0.0555961950837;0.0090575334519
44;0.409360912775;0.00609225765379;0.0459975539012;0.00609225772805;0.411187269066;0.00759991097799;0.0515548686351;0.00759991129823
45;0.410842072128;0.00618204323139;0.0461265500935;0.00618204328969;0.409275496275;0.00680092751443;0.0490514965107;0.00680092735274
46;0.40898632706;0.00593597286369;0.0448086785999;0.00593597283345;0.412079537331;0.00776573059387;0.0503933360534;0.00776573118175
47;0.409668326022;0.0060273470628;0.0452770050663;0.00602734717069;0.407984998698;0.00659029441724;0.048117980956;0.00659029436873
48;0.408244756336;0.00580613913135;0.0440491113686;0.00580613932125;0.4054150417;0.00628919017337;0.046817300439;0.00628919050444
49;0.40788271568;0.00574681865511;0.0436183426481;0.00574681861979;0.408883266461;0.00679311715875;0.0484240538337;0.00679311744009
50;0.407717334543;0.00568274235909;0.0430912905215;0.0056827424307;0.410425335466;0.00739994340196;0.0488775010496;0.00739994406255
51;0.407340542434;0.00564626353055;0.0428674757752;0.00564626363094;0.410463569996;0.00751876893628;0.0492689667994;0.0075187688134
52;0.407371126119;0.00561409113735;0.0426048551964;0.00561409129652;0.405142264509;0.00613751738298;0.0452706657004;0.00613751745879
53;0.41899659276;0.00812635089452;0.053283221023;0.00812635074769;0.431155333916;0.0134186027281;0.0820784795926;0.0134186029188
54;0.419225013333;0.00905574408203;0.0630557836573;0.00905574402034;0.412586583153;0.00849131749714;0.0580926565856;0.00849131762709
55;0.41053955106;0.00680869798261;0.051471189485;0.00680869818459;0.407184442609;0.00723373979337;0.0531517190264;0.00723373959449
56;0.408404234818;0.00625759982589;0.0481027120526;0.00625759978718;0.406680655044;0.00694126928801;0.051330895717;0.00694126910081
57;0.407500381067;0.00602295681109;0.0463417147777;0.00602295676512;0.40498034625;0.00658330263751;0.0494396777358;0.00658330265368
58;0.406876407629;0.00585478625805;0.0450703590199;0.00585478627837;0.404392242927;0.00639545851916;0.0479701156558;0.00639545807207
59;0.406562868914;0.00577714286769;0.044453002048;0.00577714293058;0.404596483749;0.00654460389018;0.0479848114386;0.00654460396779
60;0.406062460488;0.00563477002205;0.0434677091202;0.00563476990352;0.404974684763;0.00662131954999;0.0476714067928;0.00662131960259
61;0.405881697992;0.00559852486888;0.0429627874319;0.00559852469205;0.404661287968;0.00656616553897;0.0475131950548;0.00656616566509
62;0.405879429765;0.0055923518149;0.042834951955;0.0055923517462;0.404472576918;0.0062752847569;0.0465123648461;0.00627528497813
63;0.405555764731;0.00548370402137;0.0421762662255;0.00548370410265;0.404923367107;0.00650662763575;0.0472887275068;0.00650662832615
64;0.405468411987;0.00545960542153;0.0420234378224;0.00545960531316;0.403073388576;0.0060889299501;0.0452233752316;0.00608893003055
65;0.405409284938;0.00546256602996;0.042031557171;0.00546256613156;0.403396749145;0.00606952214083;0.045397341122;0.00606952245936
66;0.405033912148;0.00535601485763;0.0411475793746;0.00535601478433;0.403250302191;0.00603439909811;0.0448417058741;0.00603439929149
67;0.405046127833;0.00535730481269;0.0411169084539;0.00535730476431;0.402657442623;0.00583479763817;0.0437427612358;0.00583479756703
68;0.40489072456;0.00530261589069;0.0408222854776;0.00530261572862;0.402553284386;0.00575439278903;0.0437501623633;0.00575439256006
69;0.404903127048;0.00530832560298;0.0407808313741;0.00530832566901;0.403077263902;0.0059653323826;0.0444338087432;0.00596533271892
70;0.404658054237;0.0052352640086;0.0402470825593;0.00523526395562;0.40314162223;0.0059266418197;0.0441887056535;0.00592664198368
71;0.404535478818;0.00519952065541;0.0399874265937;0.00519952054123;0.403176758542;0.00599635647894;0.0442581336764;0.00599635630917
72;0.404653954475;0.00524262327314;0.0400688568919;0.00524262328886;0.402632463909;0.00596201007542;0.0440548473839;0.00596201037555
73;0.404455450727;0.00516975804293;0.0398549940505;0.00516975790504;0.402739190186;0.00593263600927;0.0437243222906;0.00593263626797
74;0.40447794021;0.00516907186211;0.0398356877867;0.00516907196419;0.402722903957;0.0058563183529;0.0433274562597;0.00585631874275
75;0.40439595961;0.00516531604572;0.0395793753011;0.005165316015;0.401889111536;0.00550516130978;0.0420782483804;0.00550516133242
76;0.404272214376;0.00511884282476;0.039332846854;0.00511884271252;0.401790098395;0.00560549137637;0.042244834745;0.00560549135626
77;0.404233036273;0.00510503473873;0.039199395352;0.00510503454763;0.402061583785;0.00564866583025;0.0425183821159;0.00564866590786
78;0.404246483824;0.00511771393238;0.0391809874618;0.00511771396069;0.40210142098;0.005635032585;0.0425400972441;0.00563503290988
79;0.404078545323;0.00506543298385;0.038869938057;0.00506543296039;0.401979806729;0.00561574810773;0.0424899802828;0.00561574816432
80;0.404019849146;0.00504072490813;0.0387157107522;0.00504072478743;0.402450906577;0.00566440181299;0.0422695229245;0.00566440180526
81;0.403867061107;0.0049800655345;0.0383844163801;0.00498006566367;0.401341673608;0.00550370286995;0.041785966799;0.00550370283761
82;0.403879496401;0.00500110385794;0.0383832808748;0.0050011037965;0.401891471738;0.00552832090645;0.0417860110238;0.00552832098071
83;0.403805928215;0.00496183115965;0.0382363972706;0.004961831149;0.401360546653;0.00547460762351;0.041351892261;0.00547460788544
84;0.40384459847;0.00497944761551;0.0382445188273;0.00497944757367;0.401132783818;0.00541958669386;0.0415525568705;0.00541958699708
85;0.403781306155;0.00497405112612;0.0380119137795;0.00497405093816;0.401285854996;0.00539576982394;0.0412007841385;0.00539576967357
86;0.403659221089;0.00490101879535;0.0378651469443;0.00490101889356;0.400960155995;0.00538674431027;0.0410433436598;0.00538674415556
87;0.403657836961;0.00491834403245;0.0377020526455;0.00491834406608;0.402127751977;0.00557377692247;0.0412478021915;0.00557377719411
88;0.403449901451;0.00485140741984;0.0372927996961;0.00485140753257;0.401505936123;0.0055915655559;0.0414113031818;0.00559156560385
89;0.40353570695;0.00487469415604;0.0374795166761;0.00487469412532;0.401643196742;0.00547911452951;0.0409113958788;0.00547911452466
90;0.403443629587;0.00484776200993;0.0372779843347;0.00484776215096;0.401838772915;0.00557939578436;0.0413204009747;0.00557939563275
91;0.403399709339;0.00483350231058;0.0371796246879;0.00483350228978;0.401111043783;0.0054173967413;0.0405990888184;0.00541739668794
92;0.403411501058;0.00482381541983;0.0371826329866;0.0048238153642;0.400819512004;0.0052389624541;0.0400585762018;0.00523896285788
93;0.403308259187;0.00478515054716;0.0369705280855;0.00478515057716;0.401291942431;0.00546841422005;0.0406233618269;0.00546841432353
94;0.403945646642;0.00500301129656;0.0383454099917;0.00500301121746;0.402044719042;0.0057284782093;0.0432464361711;0.00572847876159
95;0.403836621634;0.0049815334953;0.0382083868806;0.00498153338717;0.401156760959;0.00534733581622;0.0406757736604;0.00534733615415
96;0.403277214936;0.00478144207316;0.0369112602766;0.00478144217887;0.400194744236;0.00522186883889;0.0397122686735;0.00522186871513
97;0.40316181703;0.00474343903435;0.0366090237727;0.00474343915676;0.400768966414;0.00528590820452;0.039916673701;0.00528590854891
98;0.403113589751;0.0047258852525;0.0364480622655;0.00472588527694;0.400404526051;0.00513504240105;0.0395195871542;0.00513504225253
99;0.403087117935;0.00471495826233;0.0363603304772;0.00471495819193;0.400383190252;0.00517982650328;0.0391125242459;0.00517982647903
100;0.403081907514;0.0047224515887;0.0362988083142;0.00472245159353;0.400019905892;0.00515997457779;0.03940176569;0.00515997453293
101;0.402846184288;0.00464007700636;0.0359174100319;0.00464007713989;0.400857685858;0.00513248463459;0.0391700463758;0.00513248467339
102;0.402950769647;0.0046688992235;0.0360034278229;0.00466889933369;0.400206392192;0.00511821777563;0.0390258709903;0.00511821799686
103;0.40292435242;0.00465982146972;0.0359814998933;0.00465982150746;0.400408443374;0.00517068632083;0.0395081680682;0.00517068603949
104;0.40287964358;0.00465697217225;0.0357912531708;0.00465697211371;0.400610037222;0.0051310248379;0.0392934043715;0.00513102472187
105;0.402723429141;0.00458543696562;0.0355467315115;0.00458543701787;0.401604955292;0.00534421939422;0.0391185086014;0.0053442196982
106;0.40261096318;0.00455678464893;0.035261116769;0.00455678457564;0.400106827286;0.00506713661285;0.0386577302163;0.00506713694701
107;0.402590995516;0.00455264728057;0.0352420400567;0.00455264737576;0.400039630839;0.00498702230753;0.0382709305656;0.00498702259776
108;0.402614229561;0.0045501817192;0.0353030437328;0.00455018162062;0.399909494327;0.00489372006645;0.0377886276383;0.0048937206961
109;0.402494911668;0.00451311062731;0.0349889837709;0.00451311069214;0.40036588721;0.00512611473742;0.038732607034;0.00512611470347
110;0.402563389184;0.00453601154704;0.0351285701739;0.00453601151052;0.399800560997;0.00500374115335;0.0381372681265;0.00500374108683
111;0.402518110678;0.00452647506779;0.0349437855861;0.00452647507699;0.400422205321;0.00517392254228;0.0388327953664;0.00517392249862
112;0.402533587434;0.00452887550262;0.0350265992404;0.00452887567292;0.400287470647;0.0050776433014;0.0381449081647;0.0050776436139
113;0.402361142388;0.00445248219281;0.0347331869931;0.00445248216645;0.400692244267;0.00523159230781;0.0386663205378;0.00523159260047
114;0.402391106788;0.0044757591754;0.0347093550609;0.00447575922414;0.399449375678;0.00482345244807;0.0373659938747;0.00482345285649
115;0.402339958758;0.00445056706062;0.0346320183865;0.00445056699059;0.40066206538;0.00503490634178;0.0382034269989;0.00503490660534
116;0.402350748932;0.00445334170969;0.034601738631;0.0044533416953;0.399868303458;0.00501546045406;0.0378433957547;0.00501546071551
117;0.402148784322;0.00438384703445;0.0342911988381;0.00438384711222;0.399846234773;0.00482141531797;0.0374748552115;0.00482141580627
118;0.402104995142;0.00436186408031;0.0341418354523;0.00436186398355;0.400278253017;0.00496000011739;0.0377395976817;0.0049600001932
119;0.402150202107;0.0043794455251;0.0342145894352;0.00437944551434;0.400211319845;0.00501146816047;0.0382316089753;0.00501146822191
120;0.402065602727;0.00435431259116;0.03401227122;0.00435431263313;0.400655902402;0.00504488056445;0.0380774544447;0.00504488014056
121;0.402172011106;0.00440774151644;0.0341726045872;0.00440774145887;0.400695206804;0.00518175623276;0.0384472491246;0.00518175633705
122;0.402093711875;0.00435687761536;0.0340773282132;0.00435687744385;0.398900600763;0.00469478553136;0.0369383698435;0.00469478588718
123;0.401902537114;0.00429526381449;0.0336517893029;0.00429526386964;0.399983417036;0.00492834327451;0.0372974384033;0.00492834350896
124;0.401808273699;0.00424117891408;0.0335631222152;0.00424117893634;0.399854234188;0.00492266789574;0.0371134117914;0.00492266810614
125;0.401937494216;0.00431132473741;0.0337263010965;0.00431132468903;0.400053087518;0.00503827311331;0.0376511742749;0.00503827298881
126;0.401888786585;0.00428760125483;0.0336815477753;0.00428760124383;0.399350834942;0.00473938472383;0.0366220318425;0.00473938483058
127;0.401858153916;0.00428291130992;0.0335623582433;0.0042829112919;0.399203931499;0.00469973272912;0.0365561599222;0.00469973312041
128;0.401751768759;0.00423203914245;0.0333975871101;0.00423203920244;0.399921852885;0.00488852194829;0.0372343610638;0.00488852199934
129;0.401949298181;0.00430928780939;0.0337785982892;0.00430928788184;0.399651304198;0.00483339091039;0.0371083817445;0.00483339080852
130;0.401900088756;0.00429065928165;0.0335728346469;0.00429065929036;0.399070352811;0.0046970191407;0.0367964484862;0.0046970192343
131;0.401701591882;0.0042274460488;0.0331258569629;0.00422744607916;0.400536766483;0.00507946222367;0.0379431221324;0.00507946228188
132;0.401635152318;0.0041849326779;0.0330938247911;0.00418493261706;0.398813736597;0.00462430702798;0.0363389981843;0.00462430688874
133;0.40157134392;0.0041641572015;0.0329494048568;0.00416415717259;0.399566121296;0.00480528143089;0.0366222800997;0.0048052813646
134;0.401581334294;0.00417039102064;0.0330478450888;0.00417039091554;0.399011891249;0.00459681057288;0.0359750321859;0.0045968106773
135;0.401515683632;0.0041404596386;0.0329022273866;0.00414045966642;0.399389555885;0.00462241744713;0.0359795913359;0.00462241752636
136;0.401619031321;0.00419622744881;0.0329089914872;0.00419622759008;0.400338437272;0.00500170022491;0.0370461372318;0.00500170042138
137;0.401613962604;0.004185230294;0.0328590333636;0.00418523029956;0.399701082562;0.00478956047704;0.0368856493151;0.00478956073736
138;0.401692043419;0.00420161608498;0.0332399369921;0.00420161620532;0.399606452531;0.00484247858314;0.036600071875;0.0048424786164
139;0.401768615834;0.00423797940787;0.0333849907347;0.00423797945698;0.399424014199;0.00482671915314;0.0371275146414;0.00482671913374
140;0.401538015031;0.004157026738;0.0328168218641;0.00415702678965;0.398416762435;0.00448782871357;0.0357319984053;0.00448782882418
141;0.401263787793;0.00405040254236;0.0322643137501;0.00405040249325;0.398992044955;0.0045117245641;0.0358433638208;0.00451172480017
142;0.401283430867;0.00405831034694;0.0323113547149;0.00405831030207;0.398441388163;0.00441925883126;0.0351165053729;0.00441925920642
143;0.401124318436;0.00400195230174;0.0318823702808;0.00400195224864;0.398311061474;0.00443301143403;0.0352953188639;0.00443301134995
144;0.401250930436;0.00404295568729;0.0321564462471;0.0040429557283;0.39929916623;0.00458274898738;0.0355696365411;0.00458274913977
145;0.40132994305;0.00407579261822;0.0322962194865;0.00407579266188;0.399065390643;0.00465426215507;0.0357218597912;0.00465426211304
146;0.401171687145;0.00401106145233;0.0320027019006;0.0040110613875;0.398643817121;0.00457294171899;0.0353021647694;0.00457294146991
147;0.401247206106;0.0040348074284;0.032145369287;0.0040348073562;0.398602316673;0.00446096636087;0.0354092831387;0.00446096641584
148;0.402050131761;0.00430557161037;0.0338990515877;0.00430557164605;0.399303344397;0.00472805095818;0.0373304545681;0.00472805070988
149;0.401616642351;0.00415175706354;0.0330249860205;0.00415175706051;0.399019291624;0.00454702785969;0.0358918905646;0.00454702771175
150;0.401159148061;0.00399819549463;0.032048789285;0.00399819551229;0.399354812315;0.00466887095318;0.0362076567009;0.0046688709176
151;0.401136372167;0.0039945750813;0.0319623723936;0.00399457514661;0.39867170569;0.00440994694832;0.0347755681465;0.00440994670579
152;0.400998665977;0.00394632830393;0.0316116925764;0.00394632827019;0.398678023653;0.00443334818858;0.0347214380892;0.00443334839898
153;0.400927740428;0.00391407772221;0.0315482762262;0.0039140777227;0.398350509298;0.00437791337269;0.0347192581329;0.00437791356591
154;0.400864713331;0.00389877692155;0.0313449619585;0.00389877695687;0.398811672217;0.00459948482465;0.0354246569185;0.00459948482311
155;0.400908579981;0.00391343701776;0.0313873350117;0.00391343699127;0.398402514661;0.00429258912239;0.0351339600359;0.00429258888633
156;0.400878825497;0.00389723331474;0.0313969799692;0.00389723326817;0.398603243883;0.0045745271255;0.0352026540972;0.00457452713633
157;0.400677619213;0.00383061051236;0.0309896358954;0.00383061047789;0.398644115776;0.00445791069958;0.0347824997346;0.00445791065997
158;0.400758432785;0.00385488897719;0.0310971694459;0.00385488894175;0.398892998497;0.00448950427194;0.0351465977976;0.00448950401514
159;0.400682161396;0.00382823278499;0.0309938502979;0.00382823263561;0.397838215344;0.00427276035205;0.0343367121984;0.00427276037226
160;0.400686285248;0.00382406911716;0.0310368560526;0.00382406902112;0.398428517917;0.00448242012888;0.0350870334874;0.0044824203153
161;0.400814326553;0.00387576431266;0.0312217397669;0.00387576420816;0.398940517671;0.00458936641209;0.0351953933326;0.00458936603294
162;0.400906461957;0.00389866152851;0.0314937784823;0.00389866154351;0.399131222124;0.00460940871335;0.0355058273554;0.00460940859732
163;0.400718758772;0.00383708904074;0.0311106114835;0.00383708909747;0.39861999628;0.00438379512666;0.0346351473644;0.00438379511939
164;0.40051931759;0.0037488748923;0.0306695222797;0.00374887484646;0.397718876402;0.00418568552206;0.0335230932778;0.00418568567367
165;0.400486492755;0.00374255496029;0.0305315322119;0.00374255501726;0.398549850099;0.00437496177134;0.0348820781478;0.00437496171879
