epoch;binary_crossentropy;loss;mean_absolute_error;mean_squared_error;val_binary_crossentropy;val_loss;val_mean_absolute_error;val_mean_squared_error
166;0.400487137476;0.0037514674031;0.0305159242645;0.00375146742995;0.398105834311;0.00419974662023;0.0338969068398;0.00419974668134
167;0.400426789243;0.00372381493183;0.0304384789055;0.003723814908;0.39779962175;0.00427560930418;0.0339557841653;0.00427560944485
168;0.400508662694;0.00375379864005;0.0306241464673;0.00375379862675;0.398339826007;0.00425154006765;0.0343306737386;0.00425154006378
169;0.400519205734;0.00374993868704;0.0307003299089;0.00374993873712;0.39814467873;0.0043024607504;0.0344391454968;0.00430246054505
170;0.400550156429;0.00377276009348;0.0306753600621;0.00377276008235;0.397821152824;0.00424562573612;0.034129880443;0.0042456255791
171;0.4004666297;0.00372451388979;0.0305493273615;0.00372451377125;0.398090097018;0.0042560231555;0.0338927609329;0.00425602336731
172;0.400314690324;0.00367780574755;0.0302472670589;0.00367780571054;0.397263956327;0.00411431401182;0.0331990011779;0.00411431409381
173;0.400310673172;0.00367895630962;0.0301727521245;0.00367895630116;0.398950329568;0.00445225556743;0.0345674461633;0.00445225575903
174;0.400295509115;0.00366563813011;0.0301850703039;0.00366563808826;0.398198328541;0.004306250948;0.0344812804431;0.004306250948
175;0.400275901881;0.00365981958081;0.0301109785509;0.00365981957428;0.398312163539;0.00432997964041;0.0339041980915;0.00432997956684
176;0.400185739174;0.00361966873495;0.0299101899051;0.00361966876579;0.398149774815;0.00423575578291;0.0339092145182;0.00423575590513
177;0.400143000476;0.0036016132535;0.0298554427177;0.00360161326354;0.398226765088;0.00428260432495;0.0341209871824;0.00428260442115
178;0.400247704487;0.00363772066612;0.0301993568967;0.00363772069515;0.39825842735;0.00422964383851;0.0335124145042;0.00422964385166
179;0.400297268258;0.00365976138935;0.0301938280212;0.00365976146011;0.397780329713;0.00418940245517;0.0339210159663;0.00418940227569
180;0.400040574012;0.003560219712;0.0297916662364;0.00356021957121;0.397535623209;0.00411601719428;0.0337432604716;0.00411601716102
181;0.400214665989;0.00362361677185;0.0300312861597;0.00362361668899;0.397740614083;0.0041789398181;0.0337952600352;0.00417894005417
182;0.400237393503;0.00362831553094;0.0301655758743;0.00362831550227;0.397754315621;0.00424892988143;0.0341700574884;0.0042489298706
183;0.400035475059;0.00355007243439;0.0297971201272;0.00355007254579;0.398121379937;0.00416928131825;0.0334397832436;0.00416928135302
184;0.399935102509;0.0035204315725;0.0295169860444;0.00352043165402;0.397587884997;0.00404571283042;0.0331976969179;0.00404571287142
185;0.399979063133;0.00352475383549;0.0296282632978;0.0035247537911;0.398019795616;0.00416928218652;0.0333333038337;0.0041692821946
186;0.400040319601;0.0035694766497;0.0296533624973;0.00356947667244;0.397287892642;0.00406555512895;0.0331179061379;0.00406555479788
187;0.399905388897;0.00351066798141;0.0295104063302;0.00351066796411;0.397663674214;0.00408658813831;0.0333209159499;0.00408658835497
188;0.399732275396;0.00344018910455;0.0290920105209;0.00344018916031;0.397127558821;0.00401549557753;0.0328618362113;0.004015495412
189;0.399934212031;0.00350798595672;0.0294611782958;0.00350798596193;0.396675999173;0.00390696140352;0.0324632159188;0.00390696170507
190;0.399823806193;0.00347266121731;0.0292819977126;0.00347266131419;0.397813244416;0.00420655883567;0.0338085317718;0.00420655890993
191;0.399902541034;0.00349794406649;0.0294288141726;0.00349794415019;0.397225968126;0.0041479148826;0.033573655625;0.00414791445494
192;0.399673294603;0.00341478827276;0.029003985738;0.00341478830651;0.396983202708;0.00390183779974;0.0322600296046;0.00390183791809
193;0.399840851295;0.00348109696036;0.029210274175;0.00348109701286;0.397543519942;0.00404075551584;0.0328464960265;0.00404075546491
194;0.399735792767;0.00343474576238;0.0291209825477;0.00343474572524;0.398099304038;0.00419554012391;0.0333771378334;0.00419554017729
195;0.399545442253;0.00337359896099;0.0287808289795;0.00337359897732;0.397762149262;0.00399717377149;0.0327430121575;0.00399717398897
196;0.399737433396;0.00344039351002;0.029039230814;0.00344039346853;0.397433423422;0.00397108472262;0.0325508319411;0.00397108490362
197;0.399657616832;0.00340660135467;0.0288539965993;0.00340660133895;0.397665159673;0.00407931944291;0.0330680402048;0.00407931959409
198;0.399817886523;0.00343867379821;0.0292039027471;0.0034386737918;0.400378858231;0.00466150985536;0.0387576902997;0.00466150987237
199;0.400459160805;0.00361546809301;0.0306075331385;0.00361546819026;0.397447035027;0.00399646217718;0.0330981067123;0.00399646240031
200;0.399943438227;0.00348712030157;0.0295441241756;0.00348712025488;0.396942081047;0.00397034624879;0.0326964173874;0.00397034634239
201;0.399545647819;0.00334145731486;0.0286762790479;0.00334145737667;0.397449594922;0.00409491399559;0.0330754983265;0.00409491428743
202;0.399512419763;0.00333740188861;0.0286902538977;0.00333740187337;0.396886292783;0.00386612020832;0.0322307723689;0.00386612037153
203;0.399583429826;0.00336474837651;0.0287091416488;0.00336474845561;0.39709263833;0.00391374629948;0.0327968801786;0.00391374637386
204;0.399614542583;0.00338056599891;0.0287108634877;0.00338056601463;0.397192555112;0.00389759469564;0.0324239174764;0.00389759501356
205;0.399394740253;0.00329445528072;0.0283448607446;0.00329445534676;0.397140312422;0.00401859704693;0.0332903802951;0.00401859717224
206;0.39934349605;0.00327661757878;0.0282811380033;0.00327661766477;0.396957969646;0.00380120292055;0.0320161835127;0.00380120294299
207;0.399494736102;0.00334097796604;0.0285740900891;0.00334097793217;0.39744990764;0.00405352513674;0.0330565804228;0.00405352505913
208;0.399339209826;0.00325995532639;0.0283081385629;0.00325995533352;0.397880803707;0.00414960357466;0.0331109552722;0.00414960368991
209;0.399297162356;0.00325812741328;0.0282502943461;0.00325812741461;0.397177672841;0.003861308477;0.0324236199894;0.00386130870174
210;0.399257062317;0.00324114669925;0.0282025027072;0.00324114665425;0.397017693698;0.00392801315521;0.0323481129984;0.00392801345843
211;0.399211218404;0.00323379898625;0.028019590192;0.00323379897488;0.397158746297;0.00388389435345;0.0320837697946;0.00388389423541
212;0.399278086749;0.00325785210042;0.02815076858;0.00325785211578;0.397120466165;0.00382415722882;0.0316183290559;0.0038241574137
213;0.399145840344;0.00320718601237;0.0279657384173;0.00320718597959;0.396571553002;0.00379305195464;0.031987658663;0.00379305205893
214;0.399096096986;0.00318860479062;0.0278613708662;0.00318860484747;0.39728208604;0.00395518530352;0.032601161894;0.00395518534142
215;0.399064835109;0.00317310964568;0.0278624988454;0.00317310968607;0.396812453245;0.00372902506206;0.0314928931507;0.00372902505478
216;0.399230393698;0.0032364737996;0.0280855174953;0.0032364738227;0.396534005075;0.00372516056616;0.0313885852855;0.00372516057776
217;0.399304500013;0.00327111485874;0.0282009667603;0.00327111477419;0.397029514631;0.00384919955347;0.0321538579689;0.00384919978791
218;0.399183165841;0.00321752732499;0.0278951331005;0.00321752732801;0.396973163583;0.00386974491346;0.031810255814;0.00386974499545
219;0.399162541999;0.00320760079901;0.0279029441286;0.00320760087304;0.396907085449;0.00376688908566;0.0320692280721;0.00376688896843
220;0.399070730163;0.00317813737959;0.0276717358392;0.00317813740838;0.396443081457;0.00369884032196;0.0311549942619;0.00369884011698
221;0.39895336676;0.00312330816425;0.0275016041439;0.00312330819304;0.396772879797;0.00370905058905;0.0315662906246;0.00370905075154
222;0.399067961427;0.00317242330872;0.0277057623786;0.00317242328646;0.396806097308;0.00375054618251;0.0318996211409;0.00375054604018
223;0.399063115166;0.00315545890287;0.0277787457136;0.00315545891811;0.397311012261;0.00387268772869;0.0320258137266;0.00387268807471
224;0.398991798766;0.00314129789686;0.0276334540469;0.00314129796617;0.396708299254;0.00381079122139;0.031592637121;0.00381079148401
225;0.398902820612;0.00310107612571;0.0274390474562;0.00310107611035;0.396778872133;0.00379135080827;0.0313571501562;0.00379135087375
226;0.398796159199;0.00306139298037;0.0272733239965;0.00306139305415;0.396633097599;0.00370923416887;0.0316401216947;0.00370923445043
227;0.39896885378;0.00312958969783;0.0275433155265;0.0031295897883;0.397021540234;0.00375402276647;0.0315300949345;0.00375402302355
228;0.398742899275;0.00303517709438;0.0271534323508;0.00303517706741;0.396028771452;0.00369367140355;0.0312205772921;0.00369367138343
229;0.398826964629;0.00306623092998;0.0272913244667;0.00306623085075;0.396948622643;0.00389647119704;0.0320122950943;0.00389647103616
230;0.398902031601;0.00310558279505;0.0275195028991;0.00310558285189;0.396532721397;0.00364289369026;0.0312112713437;0.00364289356417
231;0.398708755645;0.00302193656007;0.0270953953063;0.00302193664643;0.396659518592;0.00372303180484;0.0314081301589;0.00372303213226
232;0.398734089152;0.00304055789244;0.0271132538777;0.00304055797468;0.396482409433;0.0037891293452;0.0314681409267;0.00378912928796
233;0.398741812691;0.00304283436013;0.0270667235998;0.00304283431187;0.396121524378;0.00355380558257;0.0304413996119;0.00355380568928
234;0.398494436276;0.00294225807302;0.0266852012567;0.00294225802427;0.396618737731;0.00371664077464;0.0315350710083;0.00371664070735
235;0.3985931503;0.00297631382374;0.0269540692788;0.00297631373363;0.396819933421;0.00368217047556;0.0313724082144;0.00368217039391
236;0.398703603636;0.00301965511997;0.0270283778621;0.00301965498946;0.396828547764;0.00362895345284;0.0309440780468;0.00362895340411
237;0.398636203292;0.00299699303283;0.0268844797007;0.00299699303174;0.397062486762;0.00375581091632;0.0315028709851;0.00375581088802
238;0.398572190613;0.00296840491148;0.0267644891288;0.00296840497873;0.396063748685;0.00362531009882;0.0310571152234;0.00362531024966
239;0.398585178929;0.00297790688934;0.0268200384487;0.00297790691789;0.396470499535;0.00362020965662;0.0308756925256;0.00362020935588
240;0.39862980341;0.00299316377427;0.026862873286;0.0029931638229;0.396267411123;0.00355715492193;0.030687693952;0.00355715496215
241;0.398631488642;0.00298536246038;0.0269300128026;0.00298536246437;0.39721944804;0.00378349919386;0.0318654966929;0.00378349934181
242;0.398494473525;0.00294691247104;0.0265760562908;0.00294691257324;0.396876615642;0.00375121160707;0.0312901198418;0.00375121156376
243;0.398387254771;0.0028983450222;0.0264758875231;0.00289834509174;0.396473127831;0.00360748121764;0.031209855625;0.00360748124189
244;0.398535434844;0.00295605768607;0.026670480626;0.00295605775828;0.396414638853;0.00360362314731;0.0306001796737;0.00360362301271
245;0.398420958968;0.00290410409742;0.0264789351405;0.00290410414919;0.396343128549;0.00360875253601;0.0308184661812;0.00360875257158
246;0.39831656021;0.00286444573808;0.0263492992985;0.00286444578344;0.396253662846;0.00344845767371;0.0300257744336;0.00344845752829
247;0.398467561966;0.00292408131825;0.0265436402776;0.00292408136433;0.396284286347;0.00354547987647;0.0308042547872;0.00354548008505
248;0.398455663331;0.00292947979801;0.0266075924368;0.00292947976777;0.39594350572;0.00356548035168;0.0306831825017;0.00356548040892
249;0.398398841573;0.002886165615;0.0265259693815;0.00288616566133;0.396435568523;0.0037234807387;0.0311205144648;0.00372348069504
250;0.398304469415;0.00285877725787;0.0262876697465;0.00285877725992;0.395946859719;0.00356570438813;0.0306803156557;0.00356570436106
251;0.398341092103;0.00288478407428;0.0262943890101;0.00288478409146;0.397253628199;0.00391826899269;0.0314237182093;0.00391826898946
252;0.398358837939;0.00287893550652;0.026336998805;0.00287893557594;0.3958573979;0.00346099923711;0.0301736768248;0.00346099933148
253;0.398345181957;0.0028814280506;0.0262919609065;0.00288142807358;0.396113788606;0.00355852725059;0.0304775317652;0.00355852724493
254;0.398301171962;0.00285509992294;0.0263086232543;0.00285509996056;0.396521722161;0.00365266448623;0.0312106730695;0.00365266474072
255;0.398060808476;0.00276256499195;0.0257975097523;0.00276256492652;0.396225309517;0.00350992934222;0.0305194958023;0.0035099293115
256;0.39838830262;0.00289705887231;0.026369440006;0.00289705897149;0.396006682584;0.00355425264232;0.0303861619564;0.00355425256187
257;0.398205865838;0.00282313026512;0.0261731911335;0.00282313029052;0.396670906391;0.00373001063902;0.0310615046571;0.00373001068349
258;0.39820974545;0.00282416509948;0.0260929176763;0.00282416509779;0.396074422867;0.00356073406807;0.0303332796351;0.00356073404177
259;0.398183012318;0.00281126710623;0.0259980415853;0.0028112670954;0.395743059822;0.00331964884228;0.0296132906288;0.00331964893889
260;0.398131141105;0.00279360419877;0.02593260143;0.00279360405472;0.39596240564;0.003433096368;0.0301520729753;0.00343309650105
261;0.397988492142;0.00274367342836;0.0256580291969;0.00274367346289;0.396456413385;0.00362211583221;0.0305111059958;0.00362211582574
262;0.398142735989;0.00279798089285;0.0258936179449;0.00279798080195;0.396350217321;0.00360047178764;0.0306428091607;0.00360047190521
263;0.398132683751;0.00279761534789;0.0258708914776;0.00279761539712;0.396046825478;0.00340869596726;0.0296999759416;0.00340869595432
264;0.397820881218;0.00266737948541;0.0254714171801;0.00266737942245;0.396056472661;0.00344562751823;0.0301503089328;0.00344562769459
265;0.398190406731;0.00281701445428;0.026000092406;0.00281701445023;0.396199642888;0.00352538650299;0.0304281412326;0.00352538652725
266;0.398131847722;0.00279449067145;0.0258987934065;0.00279449069552;0.396277349752;0.0035014743762;0.0304349553323;0.00350147440791
267;0.398052083533;0.00275895085222;0.0258110635737;0.00275895094305;0.39510410755;0.00331774330536;0.0297887073054;0.00331774338055
268;0.398074696761;0.00276176006533;0.0257318046757;0.00276176009775;0.395925672842;0.00348349678658;0.0303256576912;0.00348349673398
269;0.397924795259;0.00271250154775;0.0255023274348;0.00271250156577;0.395362447016;0.00338776905038;0.0296855977374;0.0033877689663
270;0.397899012798;0.00269644903696;0.0254610404324;0.00269644910778;0.396509711529;0.0034224553849;0.0296798257213;0.00342245543209
271;0.39774002566;0.00263808041666;0.0252113419384;0.00263808044774;0.395620748608;0.0033633818554;0.0298702785512;0.00336338201628
272;0.397724026689;0.00263549674472;0.0251386406776;0.00263549672754;0.395645276257;0.00333600004971;0.029702962503;0.00333600004584
273;0.397878906975;0.00268899465173;0.0254509296259;0.00268899463262;0.395852548691;0.00334686985944;0.0298948554878;0.00334686993625
274;0.397761916356;0.00263723303915;0.0252971839673;0.00263723310289;0.3953847298;0.00322253931085;0.0288821815442;0.00322253942378
275;0.397896055525;0.0026769385586;0.0254469848298;0.00267693857874;0.396049614685;0.00353791016419;0.0302793545416;0.0035379102127
276;0.397806955638;0.00265741978318;0.0253002766055;0.00265741985987;0.395893357818;0.00340635744712;0.029623118189;0.00340635735662
277;0.39790366871;0.00270159374457;0.0254591763755;0.00270159378134;0.395907939205;0.00352936360529;0.0303285618946;0.00352936364248
278;0.397692823193;0.00261568136084;0.0250886270104;0.00261568136834;0.39576075887;0.00333636789737;0.0292234125847;0.00333636806987
279;0.397748450784;0.00263789322536;0.0251606704575;0.00263789326128;0.39538218112;0.00323902556152;0.0292212225031;0.00323902575635
280;0.397833812903;0.0026727727067;0.0252308262643;0.00267277267254;0.395923759751;0.00336641825943;0.0294366627746;0.00336641804284
281;0.397697939145;0.00261254569407;0.0250491154136;0.00261254574015;0.396012469816;0.00327068603009;0.0294506119034;0.00327068586679
282;0.397651634789;0.00259925116797;0.0250796951712;0.00259925118859;0.39621348882;0.00346531711544;0.0295201030334;0.0034653172276
283;0.397814415337;0.00266223223953;0.0251963489541;0.00266223228748;0.39568841923;0.00335382723602;0.0296409758739;0.00335382718347
284;0.397756118759;0.00264175377859;0.0251894475104;0.00264175372271;0.395539723361;0.00329749894319;0.0292107552983;0.00329749908475
285;0.397643207033;0.00259578761917;0.0249783062035;0.00259578761614;0.395710541867;0.00323741936477;0.0295146723963;0.00323741923542
286;0.397751406214;0.00263603146176;0.0251250420956;0.0026360314952;0.395463569517;0.00338371010788;0.0294050587855;0.00338371010479
287;0.397404998433;0.0025059463062;0.0245066254286;0.00250594638022;0.395439257535;0.00316829821451;0.029052053727;0.00316829822502
288;0.397619501012;0.00259271221374;0.0248857867205;0.00259271226714;0.396051261116;0.00340526581717;0.0297511595478;0.00340526569031
289;0.397480067293;0.00253614467932;0.0245989927824;0.00253614465845;0.395618872303;0.00348288267883;0.02970696522;0.0034828825034
290;0.39747347423;0.00252859242067;0.0245694182116;0.00252859237882;0.395492707574;0.00318691540166;0.0287872776513;0.00318691521524
291;0.397619273012;0.00257824254458;0.0249257633051;0.00257824250146;0.395267005078;0.00329135129222;0.0288843645507;0.00329135113781
292;0.397494184305;0.00254152552261;0.0246116756909;0.00254152554783;0.395786870952;0.0033207989222;0.0290884408184;0.00332079907845
293;0.397485534185;0.0025313724875;0.024585626911;0.00253137240598;0.396009435463;0.00339201073237;0.0293948067443;0.00339201084959
294;0.397495017594;0.0025335700279;0.0247128699255;0.00253356997166;0.395997121089;0.00339445342972;0.0294202298693;0.00339445327192
295;0.39761735622;0.00258288863478;0.024821179364;0.0025828886574;0.395674907706;0.00342208009776;0.0295425977868;0.00342207997649
296;0.397573881923;0.0025723037117;0.0246866283837;0.00257230367481;0.395639765599;0.00327353505186;0.0293074831911;0.00327353507197
297;0.397449492495;0.00252060757587;0.0245576110976;0.00252060754037;0.39555594263;0.00325652625745;0.0297056446046;0.00325652617499
298;0.397481065787;0.0025293647533;0.0245973221784;0.00252936473636;0.39510943446;0.00326802866205;0.0289727236791;0.003268028389
299;0.397285580465;0.00245546782268;0.0243182692396;0.00245546777702;0.395662378209;0.00325323419707;0.0291192548725;0.00325323416231
300;0.39726435282;0.00244798304549;0.0240896756134;0.00244798306968;0.395710700572;0.003307298317;0.0293795995018;0.00330729833711
301;0.397291816442;0.00245714747909;0.0242328538426;0.00245714743531;0.396161599913;0.00335580502805;0.0296252455381;0.00335580520025
302;0.397286382619;0.00245187261063;0.0242411530115;0.00245187258547;0.395399706704;0.00318564195573;0.0286648568521;0.00318564187605
303;0.397315523919;0.00247043487084;0.024180947099;0.00247043489587;0.396030646749;0.00337950053492;0.029598669052;0.00337950063194
304;0.39733220345;0.00247537887945;0.0242415302963;0.00247537887861;0.395736355025;0.00336976359332;0.0293108298446;0.00336976360106
305;0.397276338679;0.00245199498176;0.0242465418335;0.00245199493616;0.395720812596;0.00326866920497;0.029040619912;0.00326866921791
306;0.397180567655;0.00240831905674;0.0240396244747;0.00240831900098;0.395778474915;0.00323541713043;0.0290704129938;0.00323541714358
307;0.397116898763;0.00239446205837;0.0239804630456;0.00239446202323;0.395314243001;0.00321512910644;0.0287228926512;0.00321512928026
308;0.397276779258;0.00244119287081;0.0241550091344;0.00244119284027;0.395524513484;0.00320495677682;0.0288594883257;0.00320495680544
309;0.397197740496;0.00241409979095;0.0241014957263;0.00241409970974;0.395635274239;0.00328281111271;0.029142519873;0.00328281116769
310;0.397123856065;0.00238239484361;0.023952334888;0.00238239481404;0.39551589586;0.00310903203293;0.0285101577615;0.0031090321683
311;0.397215440738;0.00242269595904;0.0240328495679;0.00242269588997;0.395427091772;0.00316705593852;0.0287088347702;0.00316705600562
312;0.397210597698;0.00241649059869;0.0240716030981;0.00241649056495;0.395689482111;0.00335439941552;0.0293149717424;0.00335439958724
313;0.397179033261;0.00242083220477;0.023966419632;0.0024208321813;0.395540387784;0.00327271414668;0.028700668022;0.00327271409494
314;0.396971477425;0.00232791901814;0.0236532345579;0.00232791907686;0.395831850676;0.0034132647031;0.028955190984;0.00341326477272
315;0.397081037032;0.00236742498432;0.0238002081032;0.00236742503554;0.395121848832;0.00313338865736;0.0284290965064;0.00313338857005
316;0.397031044248;0.00235245492926;0.0236626507477;0.00235245499125;0.394715096863;0.00301094804782;0.02802548672;0.00301094818164
317;0.397076802254;0.00237472662599;0.0238149923328;0.00237472658179;0.395385602386;0.00314283571222;0.0285702016942;0.00314283561844
318;0.397037333142;0.00236230390618;0.0237115789398;0.00236230393098;0.394969064829;0.00315145333684;0.0283510667269;0.00315145344978
319;0.397069910455;0.00236370236516;0.0236934675518;0.0023637024012;0.39519734722;0.00326130019837;0.0290445456566;0.0032613001337
320;0.397030194456;0.00235397357953;0.0236132953268;0.00235397360203;0.395222272885;0.0031886781145;0.0284964672516;0.00318867815009
321;0.396985078152;0.00233326746429;0.0236165895545;0.0023332674242;0.394682651386;0.00295302021793;0.0277895102562;0.00295302003279
322;0.396873508227;0.00229339629261;0.0233823060341;0.00229339629448;0.395166100755;0.00313922289822;0.0282173833479;0.00313922300884
323;0.396943357873;0.00231832993628;0.0235149542581;0.0023183298859;0.396086732857;0.00325527811785;0.029164602482;0.00325527814049
324;0.397099027758;0.00237665140705;0.0238381094157;0.0023766513909;0.39487964301;0.00308258646629;0.0283117456133;0.00308258654132
325;0.397038949759;0.00236111980935;0.0237235965512;0.00236111981607;0.395315770163;0.00308217092243;0.0281581078307;0.00308217083754
326;0.396952802748;0.00231523035747;0.0235007771704;0.00231523033461;0.39472666462;0.00310398554244;0.0282636335138;0.00310398556874
327;0.396928172545;0.002313323396;0.023498609095;0.00231332339564;0.395828136967;0.00320870023683;0.0285377395275;0.0032087004155
328;0.397106680963;0.00238570381222;0.0237452430917;0.00238570393039;0.394632820275;0.00300759975056;0.0279131103555;0.00300759982018
329;0.396909967924;0.00230508879934;0.0233675954655;0.00230508885286;0.394929912459;0.00304152335432;0.0278645475951;0.00304152322901
330;0.396954547523;0.00232097356254;0.0235530284637;0.00232097360378;0.39509312457;0.00310651799262;0.0283460945349;0.00310651795085
331;0.396677484961;0.00221865162598;0.0229283561054;0.00221865154367;0.394830964713;0.00298428166004;0.0276188261794;0.00298428151857
332;0.396807120605;0.00227060122542;0.0232631072741;0.00227060122065;0.395222249815;0.00312096120223;0.0285738465249;0.00312096099261
