epoch;binary_crossentropy;loss;mean_absolute_error;mean_squared_error;val_binary_crossentropy;val_loss;val_mean_absolute_error;val_mean_squared_error
333;0.396818427219;0.00227610575882;0.0232118196853;0.0022761057815;0.39549390744;0.00316672920437;0.0282392800501;0.00316672940244
334;0.396851262845;0.00228260589431;0.0232955007129;0.00228260587629;0.394953413263;0.00305811290867;0.0279579858274;0.0030581129489
335;0.396942313228;0.00232139393482;0.0233904684248;0.00232139399408;0.395513816737;0.00326826285002;0.0288309248798;0.00326826291469
336;0.396849519138;0.00228484130283;0.0233316146108;0.00228484128408;0.394833968426;0.00311425537957;0.0279850631804;0.00311425530299
337;0.396849353824;0.00229055938801;0.0231455614108;0.002290559435;0.395050848213;0.00306930300091;0.0279918366642;0.00306930305507
338;0.396761202828;0.00224817504526;0.0230595601137;0.0022481750074;0.39519982936;0.00315263179213;0.0281395446633;0.00315263188108
339;0.396656765814;0.00221037898902;0.0228925261705;0.00221037896967;0.395521536883;0.00324383836333;0.0286624193541;0.00324383837344
340;0.396906111209;0.00231143274937;0.0233800551469;0.00231143275439;0.394980205452;0.00309565224131;0.0284277650147;0.0030956522854
341;0.39686578732;0.00228803748162;0.0233073550463;0.00228803749813;0.395203041844;0.00307658949532;0.0282694422317;0.00307658944722
342;0.396773976784;0.00225501165193;0.023060213669;0.0022550115998;0.395306920688;0.00316866665407;0.0278698120551;0.00316866656357
343;0.396670892842;0.00221427451069;0.0229852719837;0.00221427455665;0.394968551791;0.00308531575542;0.0282676279377;0.0030853156293
344;0.396567115877;0.00217386752591;0.0227516264314;0.00217386754187;0.395093874777;0.00312471375538;0.0279465581157;0.00312471398357
345;0.396665879395;0.00220963893392;0.0228463126226;0.00220963898695;0.394422628917;0.00298215179484;0.0278496776979;0.00298215184658
346;0.396640314746;0.00219340266714;0.0228634087567;0.0021934027004;0.39487126727;0.0030275418058;0.0274689905222;0.00302754187697
347;0.396554983405;0.00216969388839;0.0226782838952;0.00216969387195;0.395043351377;0.00309342865835;0.0278847589248;0.00309342856862
348;0.396669659785;0.0022157291742;0.0228957649785;0.00221572914294;0.394992306086;0.00303397544287;0.02752863341;0.00303397567454
349;0.39666291754;0.00221282689663;0.0228885011288;0.00221282687552;0.395123602409;0.00303467690699;0.027452175803;0.00303467671418
350;0.396607144669;0.00218761094816;0.0228043577646;0.00218761099375;0.395444308504;0.00320549966672;0.028399769947;0.00320549948416
351;0.396659733599;0.00221585989325;0.0228860213046;0.00221585993897;0.394561001617;0.00289913636192;0.0274380811995;0.00289913637082
352;0.396601849655;0.00218526502733;0.0227504151508;0.00218526502624;0.394717760161;0.00290813488171;0.0271964017982;0.00290813474557
353;0.396485049957;0.00214381038411;0.0224777642057;0.00214381037346;0.39434563948;0.00291084631843;0.0274310578243;0.00291084629862
354;0.396679571759;0.00221930139365;0.0228796113486;0.0022193013896;0.394793736182;0.00306821045268;0.0276009334852;0.00306821060584
355;0.396639152115;0.00220065050541;0.0228146427047;0.00220065050414;0.395241287433;0.00315529639677;0.0281429810631;0.00315529654149
356;0.396629961357;0.00219736355145;0.0227754250682;0.00219736354831;0.394758352509;0.00306172107588;0.027871055479;0.0030617212739
357;0.39649865426;0.00214036087463;0.0224741323573;0.00214036086163;0.394907323333;0.00291837625749;0.0269925955735;0.00291837604163
358;0.396617289162;0.00219380149382;0.0226802613557;0.00219380140413;0.394516735081;0.00298602467185;0.027285939757;0.00298602489037
359;0.396486855854;0.00213717590056;0.022482562785;0.00213717588121;0.394973477556;0.0029669047896;0.0274965268068;0.00296690466186
360;0.396408321439;0.00211273371726;0.022400827582;0.00211273370716;0.394642741577;0.00287246139855;0.0267852076277;0.0028724614144
361;0.396534105725;0.00215869531628;0.0225061708892;0.00215869527667;0.393971694012;0.00283164195733;0.0268781526894;0.00283164189023
362;0.396469438432;0.00213183492483;0.0224410920281;0.00213183489773;0.394904783299;0.00298313481541;0.0269547719632;0.0029831348332
363;0.396665660483;0.00220804053486;0.0227960755424;0.00220804052101;0.394973693312;0.00304263273008;0.0275395913373;0.00304263263388
364;0.396437262343;0.00211843005527;0.022386496517;0.00211843012802;0.395056291177;0.00302155458359;0.0274956438789;0.00302155456348
365;0.396341192598;0.0020837337742;0.0221518924049;0.00208373374856;0.394683905256;0.00283258767821;0.0268371010186;0.00283258774693
366;0.396452852627;0.00212409218374;0.0225091048137;0.00212409216717;0.39473611661;0.00301883215985;0.027606511668;0.00301883227433
367;0.396485072467;0.00214036864362;0.0224790403624;0.0021403686646;0.394992662594;0.00311517595967;0.0277704429269;0.00311517587963
368;0.396347641403;0.00208271289402;0.0221427593158;0.00208271289111;0.394622668673;0.00299278776118;0.0274273184905;0.0029927878834
369;0.396344658415;0.00208341092869;0.022261941371;0.00208341094079;0.395042185258;0.00316742561942;0.0276477512218;0.00316742558708
370;0.396493742358;0.00214631473355;0.0224806315007;0.00214631469334;0.394499298544;0.0029266655787;0.0272925837875;0.00292666541781
371;0.39622451372;0.00204123659047;0.0220353507067;0.00204123657433;0.394635066597;0.00295637665598;0.0272016067756;0.00295637685405
372;0.396445187717;0.00212645270245;0.0223948043024;0.00212645268213;0.394446010308;0.00274741938926;0.0265592846623;0.00274741957297
373;0.39634631691;0.00208642111281;0.0222658483016;0.00208642113494;0.394628855503;0.00290740480139;0.0272785580859;0.00290740480786
374;0.396313634987;0.00207657444382;0.0220911129709;0.00207657447055;0.394427834159;0.00298796264854;0.0272151219946;0.00298796256771
375;0.396343445824;0.00208497445008;0.0222167455105;0.00208497444192;0.394635619492;0.00281476081566;0.0269856927464;0.00281476078089
376;0.396282892877;0.00206339446072;0.0220600523287;0.00206339449864;0.394382358092;0.00290314603885;0.0271055753036;0.00290314618311
377;0.396394624849;0.0021078179034;0.0223188735051;0.00210781788435;0.394451795767;0.00273592915053;0.0265950017557;0.00273592921116
378;0.396215059169;0.0020391308102;0.0220627833951;0.00203913081607;0.394257417153;0.00278509789505;0.026502281186;0.002785097885
379;0.396228186031;0.00204113619638;0.0219019068845;0.00204113620956;0.394671252722;0.00294343962701;0.0270182963189;0.00294343972362
380;0.396242557392;0.00204622461388;0.0219462399378;0.00204622465887;0.395067461107;0.00304125683565;0.0274362414333;0.00304125707312
381;0.396146028305;0.00201317268345;0.0218319664634;0.00201317265896;0.394503455816;0.00286912354689;0.0271457880089;0.00286912371909
382;0.396346263189;0.0020851867548;0.0221430579021;0.00208518673515;0.394645475371;0.00295525116141;0.0272871283907;0.00295525113433
383;0.396269873551;0.00206069738447;0.0220170880254;0.00206069737588;0.39470166744;0.00292111356733;0.0274016926608;0.00292111371527
384;0.396246811167;0.00204794775888;0.0219940075027;0.00204794779728;0.394540276638;0.00285628578081;0.0268476098541;0.00285628593938
385;0.396177004684;0.00202153814358;0.0218095908266;0.00202153816299;0.394031918297;0.00270091209273;0.026284367965;0.00270091213962
386;0.3962316736;0.00204323149474;0.0219024654787;0.0020432314616;0.395116750485;0.00305474171588;0.0272472727103;0.00305474159985
387;0.396051826384;0.00196302977926;0.0215589584526;0.00196302976281;0.394986305696;0.00307745469965;0.0277093275735;0.00307745463902
388;0.396338792095;0.00208509316807;0.0220438632766;0.00208509324735;0.395149568585;0.00294972392746;0.0272523470693;0.00294972384933
389;0.39627686677;0.00206021776919;0.0220246364854;0.00206021776411;0.394539334811;0.00286425783108;0.0267261305513;0.00286425801136
390;0.39617355808;0.00201911165693;0.0218347708349;0.00201911164097;0.394570140348;0.00294443568218;0.0269457407271;0.00294443560405
391;0.396288503037;0.00206741942238;0.0219709802429;0.00206741939317;0.394343766901;0.00290174033014;0.0271914402709;0.00290174029942
392;0.396148884033;0.00200974691302;0.0217397988539;0.00200974688448;0.394401516728;0.00284412587479;0.026537047532;0.00284412588562
393;0.395960884915;0.00193673210019;0.0214399819318;0.00193673213805;0.394708515352;0.00292796049649;0.0269787372219;0.00292796040028
394;0.396030538175;0.00195397671735;0.0215189509645;0.00195397670502;0.394120251222;0.00275376781495;0.0264619945725;0.0027537679186
395;0.395936904341;0.00192557140973;0.0213383052914;0.00192557141844;0.394503675091;0.00283099048263;0.0265413192424;0.00283099052871
396;0.396003926435;0.00195742326819;0.0214890814176;0.001957423244;0.394509326778;0.00284908173654;0.026726825664;0.00284908181273
397;0.396115350476;0.00199656370483;0.021717640594;0.00199656367895;0.394513459773;0.00289954000214;0.0267945486897;0.00289954018404
398;0.396146060074;0.00200866924798;0.0217328638651;0.00200866925421;0.394724139938;0.00284479738854;0.0263967216139;0.00284479733168
399;0.396134085733;0.00200769425588;0.0217503630147;0.00200769425521;0.393993593856;0.00278506344411;0.0262604902188;0.00278506359407
400;0.396193874424;0.00202676975658;0.0218220583253;0.00202676974406;0.394798313462;0.00296072537339;0.0268841303291;0.00296072541207
401;0.396064515764;0.00197572007425;0.0215881656788;0.00197572006263;0.394819811607;0.00285907865893;0.0268171955767;0.00285907884649
402;0.396087261268;0.00198293508097;0.0216270186655;0.00198293511925;0.39494711022;0.00304218795478;0.0273320399398;0.00304218815667
403;0.395984677355;0.00194545450856;0.0214827055155;0.00194545450669;0.394371142611;0.00281276669153;0.0266439678768;0.00281276678611
404;0.3959628974;0.00194633988101;0.0213737994868;0.00194633989855;0.394567029322;0.00292848586414;0.0271742923612;0.00292848589895
405;0.395923389893;0.00192211761738;0.021307226972;0.00192211761859;0.394597999234;0.00300887447358;0.027619532898;0.00300887465306
406;0.395966135991;0.00193698314406;0.0213774270913;0.00193698312531;0.394520235616;0.00287852366764;0.0267409447123;0.00287852347117
407;0.39611796184;0.00199862680791;0.0215546572857;0.00199862682327;0.39379970274;0.00280896417987;0.0266861701902;0.00280896414754
408;0.395959748123;0.00193784371424;0.0213691695663;0.0019378437631;0.393937323676;0.00267627711897;0.0260319387683;0.00267627716074
409;0.396035347635;0.00197089147784;0.0213576818587;0.00197089148286;0.394257411257;0.00291176574683;0.0272055108734;0.00291176589599
410;0.3960182629;0.00195485144545;0.0214008726218;0.00195485139084;0.394127144865;0.00274016269818;0.0264738953774;0.00274016274885
411;0.395878119407;0.00190327868029;0.0211937228484;0.00190327872425;0.393920297734;0.00276055976509;0.0264018726755;0.00276055967131
412;0.395964764697;0.00193846287278;0.0213907101296;0.00193846282803;0.39411702059;0.00267726571711;0.026064529291;0.00267726580993
413;0.395730991317;0.00184087630652;0.0208533825754;0.00184087629103;0.394251858816;0.0027261955248;0.0262692031489;0.0027261955915
414;0.396030808068;0.00195979931204;0.0214184345102;0.00195979931682;0.393731418638;0.00259783112543;0.0259555238748;0.00259783109758
415;0.395918708715;0.00192054666905;0.0212776108164;0.00192054662866;0.394228366307;0.00272291628709;0.0262340324698;0.00272291654983
416;0.395823279573;0.00188357013647;0.0210769033848;0.00188357011361;0.394064404838;0.00267277879097;0.0259262266448;0.00267277893562
417;0.395926719873;0.00192111483733;0.0212222660981;0.00192111483908;0.393761829473;0.00270291274743;0.0262197003532;0.00270291278947
418;0.395862482972;0.00189571624295;0.021155920706;0.00189571624888;0.39415393745;0.00285824086359;0.0267436586605;0.00285824087404
419;0.395821296023;0.00188545365376;0.0209463792294;0.00188545366017;0.394198093253;0.00274448476638;0.0259497839983;0.00274448476395
420;0.395803299709;0.00187434509578;0.0209041464764;0.00187434510812;0.39421597737;0.00272727098534;0.0260050611205;0.00272727100816
421;0.395842770864;0.00189432700969;0.0210605393979;0.0018943270067;0.393470914207;0.00247853024727;0.0250604389326;0.00247853014662
422;0.395924201058;0.00192535073261;0.0211618422243;0.00192535069148;0.394954279808;0.00293665166954;0.0269494604233;0.00293665174379
423;0.395977147136;0.00194968436476;0.0213387276135;0.00194968429315;0.39370318823;0.00257931546568;0.0255149271171;0.00257931538807
424;0.395913357115;0.00191400481721;0.021220233183;0.00191400477312;0.394082723266;0.00273954052868;0.0257473375364;0.00273954060526
425;0.395950220359;0.00193535281001;0.0211631439104;0.00193535278058;0.393630118109;0.00254286961394;0.0254387013782;0.00254286961798
426;0.395840667842;0.00189139293507;0.0209989888627;0.00189139293083;0.394234430255;0.00269352012017;0.0258757306319;0.00269351993762
427;0.395690754188;0.00183151256474;0.0208196654471;0.00183151255186;0.393705936459;0.00274193492805;0.0262801223758;0.00274193496443
428;0.395849372985;0.00189921687774;0.0210789969264;0.00189921682743;0.393688174478;0.00266737828303;0.0255554276286;0.00266737822309
429;0.395891837547;0.00190816343224;0.0211353428294;0.00190816343236;0.394381964062;0.0028084440346;0.026145214797;0.00280844400347
430;0.395855302609;0.00189478169213;0.0210413798322;0.00189478164623;0.393847004025;0.00260526890266;0.0260944793007;0.00260526880094
431;0.395867177279;0.00190285289715;0.0211320243002;0.00190285292218;0.394743172969;0.00290365513259;0.0267645909852;0.00290365533308
432;0.395814347019;0.0018807005237;0.020943711133;0.00188070050029;0.3937763746;0.00269609056274;0.0258910251887;0.00269609035621
433;0.395666676171;0.00182995454765;0.0206973898333;0.00182995454753;0.394137773973;0.00260714590331;0.0255515105026;0.00260714594293
434;0.39569719183;0.00183083991085;0.0208450725326;0.00183083989657;0.393838282439;0.0026738791192;0.025614714448;0.00267387907898
435;0.39573119806;0.00184785090332;0.0208113871118;0.00184785090133;0.39418161857;0.00265265780035;0.0258215957696;0.0026526578626
436;0.395813372445;0.00187166531002;0.0209386946309;0.00187166528619;0.394093581212;0.00277922364831;0.0263409262888;0.00277922364096
437;0.395626003835;0.00181024845478;0.0206467643777;0.00181024848756;0.394094401143;0.00266876220606;0.0257667614044;0.00266876215917
438;0.395620446608;0.00181251195949;0.0206042506913;0.0018125119688;0.393858705743;0.00271391053143;0.0259852355464;0.00271391028429
439;0.395659345698;0.00182009827134;0.0206908522362;0.00182009830732;0.394622436828;0.00287688875687;0.0265003482928;0.00287688892988
440;0.395640241728;0.00181791278824;0.0206691480089;0.00181791282271;0.39373379817;0.00264269120889;0.0258295985613;0.00264269135625
441;0.395708077465;0.00184516733724;0.0207235789386;0.00184516733494;0.394627469488;0.00274012663714;0.0261353142236;0.00274012679519
442;0.395601312789;0.00179618759921;0.0205658420398;0.00179618756371;0.394384485246;0.00263310893651;0.0258707584708;0.00263310902585
443;0.395615114206;0.00179500500829;0.020529195973;0.00179500500176;0.393731910425;0.00253980115182;0.0255477647426;0.00253980125045
444;0.395619472946;0.00180618646379;0.0207129066002;0.00180618642013;0.39382132274;0.00267167385525;0.0260283722917;0.00267167394808
445;0.395633367904;0.00181472673196;0.0206658445889;0.00181472673377;0.393882061665;0.00269783801842;0.0260328827296;0.00269783808067
446;0.395655670429;0.00182566984883;0.0206363821475;0.0018256698648;0.393797257909;0.00275938091351;0.0262368021415;0.00275938064935
447;0.39547808161;0.00175120413315;0.0203568486173;0.00175120413654;0.394326412843;0.00291940597122;0.026712843702;0.00291940600356
448;0.395679131081;0.00182601877857;0.0207496175518;0.00182601876669;0.394533675275;0.00287812076427;0.0267882315918;0.00287812083775
449;0.395744008383;0.00185802681372;0.0207401303531;0.00185802681359;0.394109216105;0.00269256403044;0.0257884457824;0.00269256421355
450;0.395597337608;0.00179394352419;0.020581765859;0.00179394354944;0.393865826419;0.0026546021416;0.0253637712325;0.00265460210911
451;0.395374927908;0.0017108788872;0.0201120603152;0.00171087892563;0.393520898807;0.00253491883996;0.0255219998976;0.00253491883632
452;0.395638367232;0.00181720992853;0.0205886814782;0.00181720990772;0.393639525702;0.00265393453647;0.0256566211297;0.00265393450824
453;0.395551411873;0.00177845376211;0.0204457070369;0.00177845375455;0.393832009803;0.00259661013964;0.0254057174704;0.00259661005071
454;0.395587201273;0.00179739615898;0.0204857947803;0.00179739615469;0.394306921781;0.0027343079423;0.0260122453614;0.00273430809507
455;0.395559704257;0.00178407670694;0.0204970890874;0.00178407672617;0.393740397981;0.00258319644086;0.0256230945233;0.00258319649098
456;0.395684502806;0.00183088489155;0.0206506480799;0.00183088487271;0.393953599506;0.00263372088583;0.0256552080503;0.00263372082124
457;0.395592040242;0.0017936174612;0.0204945342678;0.0017936174632;0.393625369295;0.0025284426269;0.0252126471799;0.00252844251251
458;0.395631532267;0.00181645903942;0.020589549974;0.00181645909887;0.393817032987;0.0026886804618;0.0257417847313;0.00268868044362
459;0.395487016207;0.00175362483284;0.02035945711;0.00175362485921;0.393882124892;0.00254415115261;0.025258011702;0.00254415122375
460;0.395401224099;0.00172099646217;0.0200804525304;0.00172099644445;0.394629643902;0.00284728360056;0.0259951280114;0.00284728373825
461;0.395589580629;0.0017968435685;0.0204200573207;0.00179684351945;0.394304011638;0.00269735321611;0.0258613696788;0.00269735335557
462;0.395450826233;0.00173606335494;0.0202513110928;0.0017360633218;0.393704597538;0.00271768770815;0.0256980669954;0.00271768767411
463;0.395393382125;0.00172076272869;0.0201299084026;0.00172076269144;0.393618795814;0.00268580484408;0.025873503195;0.00268580489905
464;0.395536013826;0.00176526794624;0.0204181604407;0.00176526790028;0.394351657047;0.00277504995017;0.0261749565923;0.00277504978231
465;0.395386917374;0.00171274547689;0.0200354718736;0.00171274547907;0.393889666018;0.00257611455001;0.0254694513213;0.00257611453263
466;0.395322200586;0.00168930738699;0.0199848932405;0.00168930744341;0.393468182645;0.00241054734525;0.0247211261433;0.00241054742453
467;0.395317360101;0.00168427303926;0.0200117669971;0.00168427308241;0.394058234162;0.00269251063582;0.0258163209526;0.00269251064593
468;0.395407900315;0.00172074351599;0.0201837517176;0.0017207434915;0.394196723585;0.00267891855323;0.0257881527884;0.00267891862748
469;0.39539345989;0.00171254957845;0.0201135878052;0.00171254959598;0.393234151105;0.0024766925243;0.0250680649058;0.00247669265001
470;0.395498048423;0.00175440376425;0.0202731956454;0.00175440370649;0.393697355376;0.00265199136789;0.0253337252996;0.00265199144563
471;0.395468157313;0.00174298244305;0.0202658103871;0.00174298242182;0.393833520822;0.00270724203559;0.0256777849346;0.00270724207763
472;0.395393703619;0.00171001059166;0.0200632066038;0.00171001059003;0.393418009693;0.00260037889215;0.0256827396783;0.00260037879314
473;0.395355790157;0.00169727901568;0.0199998911954;0.00169727902058;0.393550842173;0.00249441456658;0.0250846033838;0.00249441473029
474;0.39544744504;0.00173636584313;0.0200820097376;0.00173636583273;0.393673106483;0.00267035197745;0.0256159391279;0.00267035205326
475;0.395565482579;0.00178050544179;0.020306302817;0.00178050542392;0.393699832364;0.00250615319965;0.0252171661899;0.00250615319722
476;0.395340690814;0.0016947378871;0.019934966541;0.0016947378682;0.393576087548;0.00257210824035;0.0248726923019;0.00257210824422
477;0.395393993607;0.0017191168307;0.0200155074923;0.00171911686886;0.393945144593;0.00264973774837;0.0254373397264;0.0026497379432
478;0.395291431136;0.00167418658358;0.0198733302245;0.00167418655589;0.394330204919;0.00272623569692;0.0257475339743;0.0027262355983
479;0.395299523759;0.0016882364005;0.0199085309347;0.00168823641498;0.393220942571;0.00245393388145;0.0251327846329;0.00245393390813
480;0.395224423935;0.00164661173421;0.019823156123;0.00164661177331;0.394226788484;0.00273393034824;0.0256359384231;0.00273393014635
481;0.395193959289;0.0016370408338;0.019753268005;0.00163704084178;0.394205469845;0.00266459012508;0.0254357533478;0.00266459011214
482;0.395414716578;0.00173183624856;0.0201372451151;0.00173183628322;0.3942536781;0.00273604582194;0.0257788023593;0.00273604583741
483;0.395201287424;0.00164446544725;0.019701971043;0.00164446542351;0.393410559226;0.00244701613297;0.0247280216168;0.00244701601413
484;0.395179848145;0.0016289269011;0.0197060379038;0.00162892694352;0.393973096067;0.00261045625724;0.0250061164329;0.00261045628741
485;0.395394506547;0.00172262014882;0.020055628206;0.00172262013569;0.393781906822;0.00250824764791;0.0248702685413;0.00250824779505
486;0.395144485885;0.00161855707498;0.0195683838824;0.00161855709676;0.393615292156;0.00254372451911;0.0250666250608;0.00254372440308
487;0.395519096248;0.0017651029597;0.0201516724233;0.00176510292898;0.394025871323;0.00263571471765;0.0254742956539;0.00263571475241
488;0.395290336826;0.00167341925567;0.0197589527922;0.00167341922132;0.393632248589;0.00250839308156;0.0245193330713;0.00250839310593
489;0.395242021254;0.00166138135054;0.0196709511594;0.00166138134304;0.393295807143;0.00251089240838;0.0251544045621;0.0025108924767
490;0.395054444446;0.00158406343895;0.0193748157413;0.00158406341128;0.393528220166;0.00249082687546;0.0247146140821;0.00249082685535
491;0.395324164087;0.00168623787587;0.0198390822364;0.00168623788294;0.393364982266;0.00252725003116;0.0248849006473;0.00252725023893
492;0.395377113463;0.00171483190621;0.0200436818367;0.00171483195889;0.393694725346;0.00254782723523;0.025169313053;0.00254782719191
493;0.395389662424;0.001714475142;0.0200225190335;0.0017144751143;0.394171685912;0.00283124053708;0.0260690830441;0.00283124066482
494;0.395146073676;0.00162248383037;0.0195915865027;0.00162248382067;0.392759861047;0.00224269946041;0.0237558381539;0.00224269939272
495;0.395328209896;0.00169917680771;0.0198573706299;0.0016991768599;0.393925758803;0.00262598647047;0.0252866436171;0.00262598640539
496;0.395161547707;0.00162723356507;0.0195861231652;0.00162723358382;0.394048593072;0.00267805776751;0.0253572248578;0.00267805786265
497;0.395301865401;0.00168274946589;0.0198028853178;0.00168274942725;0.393372506835;0.00250530345673;0.0251386960542;0.0025053034834
498;0.395174012122;0.00163406743598;0.0196153848231;0.00163406741972;0.393731604086;0.00262292877592;0.0251288906334;0.0026229286274
499;0.395110084144;0.00161068963534;0.0194827922801;0.0016106896296;0.393857364646;0.00265199204538;0.0252831772086;0.00265199198434
